/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:27:05,851 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:05,978 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:06,109 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:06,275 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:06,428 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:07,166 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1587 chars=491
## Tasks left: 2026-04-23 09:27:07,177 [INFO] __main__: robot 2 recieved photo summary results.
 0
2026-04-23 09:27:07,352 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1374 chars=59
## Tasks left:  0
2026-04-23 09:27:07,352 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1501 chars=242
## Tasks left:  0
2026-04-23 09:27:07,365 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:07,365 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:07,609 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1331 chars=59
## Tasks left:  0
2026-04-23 09:27:07,617 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:07,648 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2326 chars=32
## Tasks left:  0
2026-04-23 09:27:07,651 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:08,137 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2687 chars=32
## Tasks left:  0
2026-04-23 09:27:08,148 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:08,367 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1938 chars=160
## Tasks left:  0
2026-04-23 09:27:08,380 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:08,619 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2909 chars=585
## Tasks left:  0
2026-04-23 09:27:08,638 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:10,728 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4618 chars=36
## Tasks left:  0
2026-04-23 09:27:10,747 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:11,984 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:12,124 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:12,259 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:12,415 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:12,540 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:12,660 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:12,794 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:12,925 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:13,072 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=947 chars=32
## Tasks left:  0
2026-04-23 09:27:13,165 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:13,182 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:13,199 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1212 chars=37
## Tasks left:  0
2026-04-23 09:27:13,222 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:13,669 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1254 chars=32
## Tasks left:  0
2026-04-23 09:27:13,690 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:14,004 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1209 chars=468
2026-04-23 09:27:14,010 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1437 chars=36
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:27:14,027 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:14,028 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:14,060 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1800 chars=125
## Tasks left:  0
2026-04-23 09:27:14,069 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:14,412 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1486 chars=87
## Tasks left:  0
2026-04-23 09:27:14,422 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:14,423 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1762 chars=59
## Tasks left:  0
2026-04-23 09:27:14,442 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:18,683 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=5514 chars=323
## Tasks left:  0
2026-04-23 09:27:18,786 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:18,913 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:19,065 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:19,188 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:19,316 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:19,452 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:19,615 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:19,629 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=842 chars=28
## Tasks left:  0
2026-04-23 09:27:19,753 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:19,892 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:19,914 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:20,169 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1255 chars=57
## Tasks left:  2026-04-23 09:27:20,170 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1105 chars=491
## Tasks left:  00

2026-04-23 09:27:20,185 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:20,186 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:20,647 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1330 chars=36
## Tasks left:  0
2026-04-23 09:27:20,648 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1032 chars=489
## Tasks left:  0
2026-04-23 09:27:20,658 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:20,659 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:20,767 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1315 chars=88
## Tasks left:  0
2026-04-23 09:27:20,781 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:21,070 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1316 chars=128
## Tasks left:  0
2026-04-23 09:27:21,090 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:21,126 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1234 chars=165
## Tasks left:  0
2026-04-23 09:27:21,143 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:21,574 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2382 chars=32
## Tasks left:  0
2026-04-23 09:27:21,599 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:25,453 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:25,590 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:25,720 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:25,846 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:25,973 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:26,102 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:26,232 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:26,366 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:26,499 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:26,874 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1420 chars=37
## Tasks left:  0
2026-04-23 09:27:26,876 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1156 chars=107
2026-04-23 09:27:26,878 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1287 chars=98
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:27:26,886 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:26,887 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:26,887 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:26,925 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1078 chars=618
## Tasks left:  0
2026-04-23 09:27:26,936 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:27,105 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1002 chars=59
## Tasks left:  0
2026-04-23 09:27:27,121 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:27,207 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1232 chars=36
## Tasks left:  0
2026-04-23 09:27:27,219 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:27,403 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1036 chars=137
## Tasks left:  0
2026-04-23 09:27:27,416 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:27,589 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1089 chars=72
## Tasks left:  0
2026-04-23 09:27:27,600 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:27,730 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1497 chars=101
## Tasks left:  0
2026-04-23 09:27:27,754 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:31,957 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:32,094 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:32,231 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:32,368 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:32,513 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:32,653 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:32,781 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:32,905 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:33,053 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:33,155 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1195 chars=61
## Tasks left:  0
2026-04-23 09:27:33,158 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=926 chars=45
2026-04-23 09:27:33,167 [INFO] __main__: robot 0 recieved photo summary results.
## Tasks left: 2026-04-23 09:27:33,168 [INFO] __main__: robot 2 recieved photo summary results.
 0
2026-04-23 09:27:33,577 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1064 chars=36
## Tasks left:  0
2026-04-23 09:27:33,590 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:33,681 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1586 chars=66
## Tasks left:  0
2026-04-23 09:27:33,683 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1314 chars=132
## Tasks left:  0
2026-04-23 09:27:33,694 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:33,694 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:34,034 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1253 chars=20
## Tasks left:  0
2026-04-23 09:27:34,043 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:34,164 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1258 chars=72
## Tasks left:  0
2026-04-23 09:27:34,176 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:34,213 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1159 chars=67
## Tasks left:  0
2026-04-23 09:27:34,216 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1562 chars=568
## Tasks left:  0
2026-04-23 09:27:34,229 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:34,230 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:38,625 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:38,785 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:38,923 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:39,063 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:39,214 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:39,353 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:39,492 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:39,663 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:39,881 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=957 chars=58
## Tasks left: 2026-04-23 09:27:39,891 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1101 chars=63
## Tasks left:  0
 0
2026-04-23 09:27:39,892 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:39,922 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:39,922 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:40,133 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1069 chars=718
## Tasks left:  0
2026-04-23 09:27:40,150 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:40,257 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1631 chars=747
## Tasks left:  0
2026-04-23 09:27:40,270 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:40,541 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1326 chars=45
## Tasks left:  0
2026-04-23 09:27:40,556 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:40,614 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1120 chars=20
## Tasks left:  0
2026-04-23 09:27:40,616 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1262 chars=568
## Tasks left:  0
2026-04-23 09:27:40,629 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:40,629 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:40,722 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1058 chars=89
## Tasks left:  0
2026-04-23 09:27:40,734 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:41,088 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1191 chars=140
## Tasks left:  0
2026-04-23 09:27:41,105 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:45,531 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:45,687 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:45,847 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:45,998 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:46,147 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:46,303 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:46,499 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:46,692 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:46,726 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1037 chars=227
## Tasks left:  0
2026-04-23 09:27:46,757 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1224 chars=166
## Tasks left:  0
2026-04-23 09:27:46,932 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:46,963 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:46,964 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:47,008 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1159 chars=229
## Tasks left:  0
2026-04-23 09:27:47,023 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:47,143 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=996 chars=66
## Tasks left:  0
2026-04-23 09:27:47,175 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:47,242 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=742 chars=20
## Tasks left:  0
2026-04-23 09:27:47,257 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:47,365 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1366 chars=749
## Tasks left:  0
2026-04-23 09:27:47,372 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:47,615 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1312 chars=568
## Tasks left:  0
2026-04-23 09:27:47,621 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:47,807 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1114 chars=27
## Tasks left:  0
2026-04-23 09:27:47,816 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:48,277 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1344 chars=73
## Tasks left:  0
2026-04-23 09:27:48,295 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:52,592 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:52,846 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:53,017 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:53,178 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:53,349 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:53,512 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:53,694 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:53,855 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:53,999 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:54,007 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1159 chars=32
## Tasks left:  2026-04-23 09:27:54,012 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=995 chars=43
## Tasks left:  0
0
2026-04-23 09:27:54,026 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:54,028 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:54,260 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1667 chars=94
## Tasks left:  0
2026-04-23 09:27:54,270 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:54,428 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1077 chars=136
## Tasks left:  0
2026-04-23 09:27:54,444 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:54,630 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1451 chars=32
## Tasks left:  0
2026-04-23 09:27:54,643 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:54,948 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1253 chars=135
## Tasks left:  0
2026-04-23 09:27:54,957 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1445 chars=566
## Tasks left:  0
2026-04-23 09:27:54,973 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:54,974 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:55,044 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1184 chars=61
## Tasks left:  0
2026-04-23 09:27:55,059 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:55,597 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1597 chars=603
## Tasks left:  0
2026-04-23 09:27:55,610 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:59,614 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:59,776 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:59,925 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:00,097 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:00,257 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:00,422 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:00,642 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=864 chars=32
## Tasks left:  0
2026-04-23 09:28:00,644 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1028 chars=94
## Tasks left:  0
2026-04-23 09:28:00,648 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:00,815 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:01,023 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:01,075 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:01,075 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:01,124 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1025 chars=145
## Tasks left: 2026-04-23 09:28:01,136 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1210 chars=147
 ## Tasks left:  0
0
2026-04-23 09:28:01,150 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:01,150 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:01,545 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1120 chars=96
## Tasks left:  0
2026-04-23 09:28:01,560 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:01,858 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1601 chars=164
## Tasks left:  0
2026-04-23 09:28:01,878 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:02,207 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1559 chars=100
## Tasks left:  0
2026-04-23 09:28:02,222 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:02,801 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1774 chars=529
## Tasks left:  0
2026-04-23 09:28:02,808 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:03,402 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2585 chars=45
## Tasks left:  0
2026-04-23 09:28:03,410 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:06,640 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:06,796 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:06,949 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:07,121 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:07,294 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:07,490 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:07,608 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=967 chars=116
## Tasks left:  0
2026-04-23 09:28:07,703 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:07,867 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:07,917 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1119 chars=32
## Tasks left:  0
2026-04-23 09:28:08,019 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:08,037 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:08,039 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:08,212 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=917 chars=36
## Tasks left:  0
2026-04-23 09:28:08,251 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:08,333 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=841 chars=59
## Tasks left:  0
2026-04-23 09:28:08,368 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:08,635 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1512 chars=32
## Tasks left:  0
2026-04-23 09:28:08,669 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:08,931 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1064 chars=59
## Tasks left:  0
2026-04-23 09:28:08,941 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:09,371 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1351 chars=75
## Tasks left:  0
2026-04-23 09:28:09,397 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:12,088 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=5137 chars=814
## Tasks left:  0
2026-04-23 09:28:12,093 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:13,644 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:13,784 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:13,926 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:14,066 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:14,211 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:14,349 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:14,403 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=6698 chars=104
## Tasks left:  0
2026-04-23 09:28:14,490 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:14,628 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:14,829 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1045 chars=32
## Tasks left:  0
2026-04-23 09:28:14,837 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:14,855 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:15,005 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1360 chars=94
## Tasks left:  0
2026-04-23 09:28:15,013 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:15,570 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1219 chars=207
## Tasks left:  0
2026-04-23 09:28:15,590 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:15,655 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1588 chars=996
## Tasks left:  0
2026-04-23 09:28:15,666 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:15,769 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1140 chars=34
