/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:38:37,581 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:37,797 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:38,015 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:38,239 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:38,404 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1719 chars=135
## Tasks left:  0
2026-04-23 09:38:38,452 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:38,460 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1563 chars=122
## Tasks left:  0
2026-04-23 09:38:38,467 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:38,468 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:38,708 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1364 chars=91
## Tasks left:  0
2026-04-23 09:38:38,709 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1605 chars=406
## Tasks left:  0
2026-04-23 09:38:38,724 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:38,724 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:39,122 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1324 chars=45
## Tasks left:  0
2026-04-23 09:38:39,131 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:39,481 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1899 chars=532
## Tasks left:  0
2026-04-23 09:38:39,498 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:39,774 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1757 chars=262
## Tasks left:  0
2026-04-23 09:38:39,787 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:39,840 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1387 chars=47
## Tasks left:  0
2026-04-23 09:38:39,847 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:39,961 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1721 chars=199
## Tasks left:  0
2026-04-23 09:38:39,973 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:44,299 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:44,504 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:44,768 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:44,980 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:45,200 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:45,362 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1062 chars=57
## Tasks left:  0
2026-04-23 09:38:45,427 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:45,589 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1085 chars=165
## Tasks left:  0
2026-04-23 09:38:45,614 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:45,798 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:45,989 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:46,015 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:46,015 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:46,294 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1313 chars=91
## Tasks left:  0
2026-04-23 09:38:46,305 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:46,326 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=898 chars=161
## Tasks left:  0
2026-04-23 09:38:46,347 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:46,362 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1160 chars=60
## Tasks left:  0
2026-04-23 09:38:46,389 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:46,433 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1665 chars=406
## Tasks left:  0
2026-04-23 09:38:46,451 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:46,838 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1223 chars=493
## Tasks left:  0
2026-04-23 09:38:46,838 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=847 chars=20
## Tasks left:  0
2026-04-23 09:38:46,854 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:46,854 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:46,967 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1169 chars=148
## Tasks left:  0
2026-04-23 09:38:46,977 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:52,059 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:52,277 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:52,541 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:52,771 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:52,974 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:53,169 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:53,351 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:53,436 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1159 chars=32
## Tasks left:  0
2026-04-23 09:38:53,525 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:53,673 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1613 chars=263
## Tasks left:  0
2026-04-23 09:38:53,704 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:53,716 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:53,717 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:53,773 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1001 chars=509
2026-04-23 09:38:53,773 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1232 chars=406
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:38:53,787 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:53,787 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:53,857 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=882 chars=32
## Tasks left:  0
2026-04-23 09:38:53,874 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:54,395 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1225 chars=179
## Tasks left:  0
2026-04-23 09:38:54,410 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:54,517 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1166 chars=30
## Tasks left:  0
2026-04-23 09:38:54,533 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:54,815 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1290 chars=547
## Tasks left:  0
2026-04-23 09:38:54,828 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:55,218 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1513 chars=590
## Tasks left:  0
2026-04-23 09:38:55,272 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:00,172 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:00,398 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:00,613 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:00,827 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:01,052 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:01,121 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=948 chars=60
## Tasks left:  0
2026-04-23 09:39:01,256 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:01,497 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:01,612 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1213 chars=510
## Tasks left:  0
2026-04-23 09:39:01,622 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1008 chars=20
## Tasks left:  0
2026-04-23 09:39:01,709 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:01,906 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:01,926 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:01,926 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:01,926 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:02,018 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1189 chars=542
## Tasks left:  0
2026-04-23 09:39:02,031 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:02,279 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1226 chars=32
## Tasks left:  0
2026-04-23 09:39:02,304 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:02,924 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1380 chars=493
## Tasks left:  0
2026-04-23 09:39:02,933 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:03,254 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1993 chars=179
## Tasks left:  0
2026-04-23 09:39:03,271 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:03,273 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1366 chars=20
## Tasks left:  0
2026-04-23 09:39:03,289 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:03,466 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1738 chars=136
## Tasks left:  0
2026-04-23 09:39:03,492 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:08,394 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:08,601 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:08,807 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:09,050 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:09,242 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:09,319 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=924 chars=94
## Tasks left:  0
2026-04-23 09:39:09,501 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:09,644 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1042 chars=510
## Tasks left:  0
2026-04-23 09:39:09,779 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:10,018 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:10,046 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1239 chars=404
## Tasks left:  0
2026-04-23 09:39:10,110 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=868 chars=32
## Tasks left:  0
2026-04-23 09:39:10,222 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:10,282 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:10,283 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:10,283 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:10,283 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:10,602 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1551 chars=542
## Tasks left:  0
2026-04-23 09:39:10,616 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:10,762 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1260 chars=212
## Tasks left:  0
2026-04-23 09:39:10,781 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:11,249 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1469 chars=30
## Tasks left:  0
2026-04-23 09:39:11,249 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1230 chars=27
## Tasks left:  0
2026-04-23 09:39:11,260 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:11,261 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:11,491 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1268 chars=167
## Tasks left:  0
2026-04-23 09:39:11,511 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:16,601 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:16,800 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:17,216 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:17,449 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:17,688 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:17,949 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:18,196 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:18,401 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:18,496 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1695 chars=537
## Tasks left:  0
2026-04-23 09:39:18,611 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:18,616 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1387 chars=404
## Tasks left:  0
2026-04-23 09:39:18,617 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=928 chars=32
## Tasks left:  0
2026-04-23 09:39:18,666 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:18,667 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:18,668 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:18,695 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2093 chars=291
## Tasks left:  0
2026-04-23 09:39:18,697 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1246 chars=542
## Tasks left:  0
2026-04-23 09:39:18,707 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:18,707 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:19,037 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=840 chars=30
## Tasks left:  0
2026-04-23 09:39:19,057 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:19,336 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1386 chars=212
## Tasks left:  0
2026-04-23 09:39:19,347 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:19,521 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1119 chars=136
## Tasks left:  0
2026-04-23 09:39:19,549 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:19,699 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1088 chars=56
## Tasks left:  0
2026-04-23 09:39:19,718 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:24,476 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:24,665 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:24,931 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:25,227 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:25,481 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:25,521 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1045 chars=324
## Tasks left:  0
2026-04-23 09:39:25,786 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:25,915 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1248 chars=537
## Tasks left:  0
2026-04-23 09:39:26,120 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1185 chars=20
## Tasks left:  0
2026-04-23 09:39:26,126 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:26,315 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=833 chars=32
## Tasks left:  0
2026-04-23 09:39:26,358 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:26,564 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:26,625 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:26,626 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:26,626 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:26,627 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:26,796 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1009 chars=32
## Tasks left:  0
2026-04-23 09:39:26,813 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:26,959 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1730 chars=542
## Tasks left:  0
2026-04-23 09:39:26,975 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:27,397 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1034 chars=23
## Tasks left:  0
2026-04-23 09:39:27,432 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:27,436 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1309 chars=524
## Tasks left:  0
2026-04-23 09:39:27,451 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:27,558 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=993 chars=20
## Tasks left:  0
2026-04-23 09:39:27,576 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:32,414 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:32,619 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:32,889 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:33,206 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:33,430 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:33,434 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1020 chars=324
## Tasks left:  0
2026-04-23 09:39:33,654 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:33,683 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1063 chars=134
## Tasks left:  0
2026-04-23 09:39:33,876 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:33,959 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1069 chars=141
## Tasks left:  0
2026-04-23 09:39:34,124 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:34,318 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1111 chars=542
## Tasks left:  0
2026-04-23 09:39:34,343 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:34,374 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:34,374 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:34,375 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:34,376 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:34,393 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=960 chars=106
## Tasks left:  0
2026-04-23 09:39:34,410 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:34,694 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1040 chars=104
## Tasks left:  0
2026-04-23 09:39:34,713 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:35,025 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1148 chars=50
## Tasks left:  0
2026-04-23 09:39:35,033 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:35,285 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1159 chars=23
## Tasks left:  0
2026-04-23 09:39:35,303 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:35,399 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1056 chars=20
## Tasks left:  0
2026-04-23 09:39:35,412 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:40,026 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:40,304 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:40,512 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:40,815 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:41,050 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1023 chars=36
## Tasks left:  0
2026-04-23 09:39:41,053 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:41,257 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:41,393 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1088 chars=20
## Tasks left:  0
2026-04-23 09:39:41,513 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:41,638 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1126 chars=20
## Tasks left:  0
2026-04-23 09:39:41,734 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:41,832 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=777 chars=32
## Tasks left:  0
2026-04-23 09:39:41,884 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1067 chars=91
## Tasks left:  0
2026-04-23 09:39:41,988 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:42,005 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:42,006 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:42,006 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:42,007 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:42,007 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:42,359 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1101 chars=284
## Tasks left:  0
2026-04-23 09:39:42,373 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:42,553 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1039 chars=69
## Tasks left:  0
2026-04-23 09:39:42,567 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:42,739 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1004 chars=51
## Tasks left:  0
2026-04-23 09:39:42,757 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:43,502 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1513 chars=20
## Tasks left:  0
2026-04-23 09:39:43,511 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:47,897 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:48,173 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:48,381 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:48,591 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:48,882 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:48,996 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1098 chars=328
## Tasks left:  0
2026-04-23 09:39:49,194 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:49,226 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1051 chars=222
## Tasks left:  0
2026-04-23 09:39:49,346 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=964 chars=20
## Tasks left:  0
2026-04-23 09:39:49,410 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:49,592 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1000 chars=91
## Tasks left:  0
2026-04-23 09:39:49,638 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:49,832 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:49,865 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:49,865 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:49,865 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:49,866 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:49,882 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=999 chars=32
## Tasks left:  0
2026-04-23 09:39:49,889 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:50,240 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1044 chars=317
## Tasks left:  0
2026-04-23 09:39:50,244 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:50,299 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=889 chars=48
## Tasks left:  0
2026-04-23 09:39:50,312 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:50,911 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1272 chars=649
## Tasks left:  0
2026-04-23 09:39:50,918 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:50,961 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1129 chars=20
## Tasks left:  0
2026-04-23 09:39:50,967 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:55,963 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:56,179 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:56,597 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:56,888 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:57,204 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:57,374 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1410 chars=110
## Tasks left:  0
2026-04-23 09:39:57,459 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:57,495 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1315 chars=254
## Tasks left:  0
2026-04-23 09:39:57,651 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:57,832 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:58,017 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:58,031 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:58,031 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:58,437 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1475 chars=91
## Tasks left:  0
2026-04-23 09:39:58,438 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1838 chars=125
## Tasks left:  0
2026-04-23 09:39:58,453 [INFO] __main__: robot 2 recieved photo summary results.
