/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:38:20,785 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:20,981 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:21,040 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=879 chars=32
## Tasks left:  0
2026-04-23 09:38:21,099 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=740 chars=66
## Tasks left:  0
2026-04-23 09:38:21,172 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:21,359 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:21,545 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:21,555 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:21,555 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:21,555 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:21,618 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=833 chars=152
## Tasks left:  0
2026-04-23 09:38:21,619 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1035 chars=369
## Tasks left:  0
2026-04-23 09:38:21,628 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:21,629 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:21,821 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=838 chars=129
## Tasks left:  0
2026-04-23 09:38:21,833 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:21,945 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=772 chars=20
## Tasks left:  0
2026-04-23 09:38:21,951 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:22,186 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=826 chars=61
## Tasks left:  0
2026-04-23 09:38:22,190 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:22,438 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=892 chars=126
## Tasks left:  0
2026-04-23 09:38:22,447 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:27,723 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:27,983 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:28,276 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:28,507 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:28,723 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=998 chars=32
## Tasks left:  0
2026-04-23 09:38:28,728 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:28,829 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=844 chars=97
## Tasks left:  0
2026-04-23 09:38:28,922 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:29,178 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:29,326 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=819 chars=32
## Tasks left:  0
2026-04-23 09:38:29,372 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1095 chars=27
## Tasks left:  0
2026-04-23 09:38:29,376 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:29,379 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=651 chars=152
## Tasks left:  0
2026-04-23 09:38:29,571 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:29,616 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:29,617 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:29,617 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:29,617 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:29,618 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:30,295 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1372 chars=56
## Tasks left:  0
2026-04-23 09:38:30,311 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:30,396 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1217 chars=106
2026-04-23 09:38:30,397 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=823 chars=57
## Tasks left:  0## Tasks left:  0

2026-04-23 09:38:30,411 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:30,412 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:30,450 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1074 chars=600
## Tasks left:  0
2026-04-23 09:38:30,463 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:35,494 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:35,679 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:35,879 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:36,092 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:36,296 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:36,317 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=637 chars=36
## Tasks left:  0
2026-04-23 09:38:36,317 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=822 chars=32
## Tasks left:  0
2026-04-23 09:38:36,492 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:36,669 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=789 chars=27
## Tasks left:  0
2026-04-23 09:38:36,680 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:36,898 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:37,028 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=936 chars=369
## Tasks left:  0
2026-04-23 09:38:37,105 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:37,124 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:37,126 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:37,127 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:37,127 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:37,202 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=906 chars=119
## Tasks left:  0
2026-04-23 09:38:37,213 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:37,563 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=882 chars=20
## Tasks left: 2026-04-23 09:38:37,567 [INFO] __main__: robot 6 recieved photo summary results.
 0
2026-04-23 09:38:37,636 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1143 chars=506
## Tasks left:  0
2026-04-23 09:38:37,645 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:37,871 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=971 chars=189
## Tasks left:  0
2026-04-23 09:38:37,887 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:38,330 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1225 chars=57
## Tasks left:  0
2026-04-23 09:38:38,340 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:42,969 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:43,170 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:43,374 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:43,579 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:43,784 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:43,859 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=889 chars=587
## Tasks left:  0
2026-04-23 09:38:43,988 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:44,033 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=659 chars=27
## Tasks left:  0
2026-04-23 09:38:44,148 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=977 chars=624
## Tasks left:  0
2026-04-23 09:38:44,184 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:44,330 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=750 chars=369
## Tasks left:  0
2026-04-23 09:38:44,375 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:44,578 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:44,600 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:44,601 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:44,601 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:44,601 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:44,767 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=980 chars=168
## Tasks left:  0
2026-04-23 09:38:44,782 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:44,822 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=833 chars=75
## Tasks left:  0
2026-04-23 09:38:44,830 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:45,012 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=827 chars=82
## Tasks left:  0
2026-04-23 09:38:45,021 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:45,120 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=744 chars=61
## Tasks left:  0
2026-04-23 09:38:45,139 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:46,005 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1426 chars=57
## Tasks left:  0
2026-04-23 09:38:46,022 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:50,742 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:50,923 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:51,116 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:51,329 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:51,538 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:51,686 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=944 chars=32
## Tasks left:  0
2026-04-23 09:38:51,746 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:51,932 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=815 chars=46
## Tasks left:  0
2026-04-23 09:38:51,943 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:52,003 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1079 chars=227
## Tasks left:  0
2026-04-23 09:38:52,123 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=793 chars=369
## Tasks left:  0
2026-04-23 09:38:52,142 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:52,381 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:52,400 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:52,401 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:52,401 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:52,401 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:52,483 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=944 chars=134
## Tasks left:  0
2026-04-23 09:38:52,500 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:52,566 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=819 chars=506
## Tasks left:  0
2026-04-23 09:38:52,580 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:52,652 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=708 chars=94
## Tasks left:  0
2026-04-23 09:38:52,682 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:53,050 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=907 chars=95
## Tasks left:  0
2026-04-23 09:38:53,073 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:53,446 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1064 chars=140
## Tasks left:  0
2026-04-23 09:38:53,462 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:58,944 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:59,165 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:59,380 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:59,592 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:59,722 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=776 chars=32
## Tasks left:  0
2026-04-23 09:38:59,822 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:59,983 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=817 chars=36
## Tasks left:  0
2026-04-23 09:39:00,049 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:00,266 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=885 chars=90
## Tasks left:  0
2026-04-23 09:39:00,271 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:00,385 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=792 chars=70
## Tasks left:  0
2026-04-23 09:39:00,485 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:00,517 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=693 chars=36
## Tasks left:  0
2026-04-23 09:39:00,705 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:00,717 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:00,718 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:00,719 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:00,720 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:00,720 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:00,877 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=827 chars=561
## Tasks left:  0
2026-04-23 09:39:00,885 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:01,326 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1054 chars=145
2026-04-23 09:39:01,433 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=947 chars=84
## Tasks left:  2026-04-23 09:39:01,470 [INFO] __main__: robot 6 recieved photo summary results.
0
## Tasks left: 2026-04-23 09:39:01,482 [INFO] __main__: robot 7 recieved photo summary results.
 0
2026-04-23 09:39:01,554 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=849 chars=713
## Tasks left:  0
2026-04-23 09:39:01,560 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:07,205 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:07,423 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:07,653 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:07,847 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:08,039 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:08,217 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=792 chars=36
## Tasks left:  0
2026-04-23 09:39:08,217 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1011 chars=82
## Tasks left:  0
2026-04-23 09:39:08,266 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:08,479 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:08,680 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:08,729 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=882 chars=75
## Tasks left:  0
2026-04-23 09:39:08,763 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1109 chars=27
## Tasks left:  0
2026-04-23 09:39:08,892 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:08,907 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:08,908 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:08,908 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:08,908 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:09,257 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=777 chars=20
## Tasks left:  0
2026-04-23 09:39:09,273 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:09,533 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=851 chars=30
## Tasks left:  0
2026-04-23 09:39:09,553 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:09,733 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=837 chars=32
## Tasks left:  0
2026-04-23 09:39:09,746 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:09,865 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1599 chars=534
## Tasks left:  0
2026-04-23 09:39:09,881 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:10,116 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2076 chars=47
## Tasks left:  0
2026-04-23 09:39:10,133 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:15,257 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:15,445 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:15,633 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:15,822 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:15,916 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=658 chars=32
## Tasks left:  0
2026-04-23 09:39:16,011 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:16,240 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:16,407 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=773 chars=27
## Tasks left:  0
2026-04-23 09:39:16,451 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:16,469 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1023 chars=141
## Tasks left:  0
2026-04-23 09:39:16,642 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:16,839 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:16,854 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:16,854 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:16,855 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:16,960 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1137 chars=527
2026-04-23 09:39:16,960 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=949 chars=488
## Tasks left: ## Tasks left:   0
0
2026-04-23 09:39:17,008 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:17,009 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:17,242 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=790 chars=199
## Tasks left:  0
2026-04-23 09:39:17,254 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:17,322 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1081 chars=600
## Tasks left:  0
2026-04-23 09:39:17,334 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:17,851 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1208 chars=127
## Tasks left:  0
2026-04-23 09:39:17,866 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:18,433 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1594 chars=78
## Tasks left:  0
2026-04-23 09:39:18,443 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:22,916 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:23,104 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:23,288 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:23,487 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:23,714 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:23,731 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=814 chars=83
## Tasks left:  0
2026-04-23 09:39:24,033 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=744 chars=48
## Tasks left:  0
2026-04-23 09:39:24,049 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:24,293 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:24,355 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1250 chars=36
## Tasks left:  0
2026-04-23 09:39:24,362 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=872 chars=32
## Tasks left:  0
2026-04-23 09:39:24,484 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:24,553 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=835 chars=488
## Tasks left:  0
2026-04-23 09:39:24,681 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:24,698 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:24,699 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:24,700 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:24,700 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:24,701 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:25,044 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=995 chars=347
## Tasks left:  0
2026-04-23 09:39:25,056 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:25,098 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=804 chars=162
## Tasks left:  0
2026-04-23 09:39:25,114 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:25,456 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=971 chars=61
## Tasks left:  0
2026-04-23 09:39:25,475 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:25,520 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=839 chars=32
## Tasks left:  0
2026-04-23 09:39:25,533 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:30,678 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:30,900 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:31,158 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:31,374 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:31,641 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:31,682 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=997 chars=630
## Tasks left:  0
2026-04-23 09:39:31,864 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=959 chars=57
## Tasks left:  0
2026-04-23 09:39:31,894 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:32,041 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=882 chars=83
## Tasks left:  0
2026-04-23 09:39:32,087 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:32,267 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:32,281 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=906 chars=72
## Tasks left:  0
2026-04-23 09:39:32,452 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:32,467 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:32,467 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:32,467 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:32,468 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:32,604 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=962 chars=488
## Tasks left:  0
2026-04-23 09:39:32,618 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:32,879 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=791 chars=20
## Tasks left:  0
2026-04-23 09:39:32,887 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:32,959 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=691 chars=107
## Tasks left:  0
2026-04-23 09:39:32,973 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:33,016 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1121 chars=600
## Tasks left:  0
2026-04-23 09:39:33,034 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:33,245 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=792 chars=32
## Tasks left:  0
2026-04-23 09:39:33,251 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:38,291 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:38,537 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:38,734 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:39,012 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:39,251 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=955 chars=129
## Tasks left:  0
2026-04-23 09:39:39,262 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:39,430 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=696 chars=27
## Tasks left:  0
2026-04-23 09:39:39,490 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:39,749 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:39,806 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1268 chars=865
## Tasks left:  0
2026-04-23 09:39:39,964 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:39,970 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=956 chars=36
## Tasks left:  0
2026-04-23 09:39:40,172 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:40,195 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:40,195 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:40,195 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:40,196 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:40,266 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1002 chars=420
## Tasks left:  0
2026-04-23 09:39:40,288 [INFO] __main__: robot 4 recieved photo summary results.
