/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:19,098 [INFO] __main__: robot 6 sent message to robot 4 at tick 2529
2026-04-23 09:34:19,098 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2528) with newer message from robot 7 (tick 2529)
2026-04-23 09:34:19,099 [INFO] __main__: robot 7 sent message to robot 3 at tick 2529
2026-04-23 09:34:19,113 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2529) with newer message from robot 0 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 0 sent message to robot 1 at tick 2530
2026-04-23 09:34:19,114 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2529) with newer message from robot 1 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 1 sent message to robot 0 at tick 2530
2026-04-23 09:34:19,114 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,114 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2529) with newer message from robot 3 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 3 sent message to robot 7 at tick 2530
2026-04-23 09:34:19,114 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2529) with newer message from robot 4 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 4 sent message to robot 6 at tick 2530
2026-04-23 09:34:19,114 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,114 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2529) with newer message from robot 6 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 6 sent message to robot 4 at tick 2530
2026-04-23 09:34:19,114 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2529) with newer message from robot 7 (tick 2530)
2026-04-23 09:34:19,114 [INFO] __main__: robot 7 sent message to robot 3 at tick 2530
2026-04-23 09:34:19,130 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2530) with newer message from robot 0 (tick 2531)
2026-04-23 09:34:19,130 [INFO] __main__: robot 0 sent message to robot 1 at tick 2531
2026-04-23 09:34:19,130 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2530) with newer message from robot 1 (tick 2531)
2026-04-23 09:34:19,130 [INFO] __main__: robot 1 sent message to robot 0 at tick 2531
2026-04-23 09:34:19,130 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,131 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2530) with newer message from robot 3 (tick 2531)
2026-04-23 09:34:19,131 [INFO] __main__: robot 3 sent message to robot 7 at tick 2531
2026-04-23 09:34:19,131 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2530) with newer message from robot 4 (tick 2531)
2026-04-23 09:34:19,131 [INFO] __main__: robot 4 sent message to robot 6 at tick 2531
2026-04-23 09:34:19,131 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,131 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2530) with newer message from robot 6 (tick 2531)
2026-04-23 09:34:19,131 [INFO] __main__: robot 6 sent message to robot 4 at tick 2531
2026-04-23 09:34:19,131 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2530) with newer message from robot 7 (tick 2531)
2026-04-23 09:34:19,131 [INFO] __main__: robot 7 sent message to robot 3 at tick 2531
2026-04-23 09:34:19,143 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2531) with newer message from robot 0 (tick 2532)
2026-04-23 09:34:19,143 [INFO] __main__: robot 0 sent message to robot 1 at tick 2532
2026-04-23 09:34:19,143 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2531) with newer message from robot 1 (tick 2532)
2026-04-23 09:34:19,143 [INFO] __main__: robot 1 sent message to robot 0 at tick 2532
2026-04-23 09:34:19,143 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,143 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2531) with newer message from robot 3 (tick 2532)
2026-04-23 09:34:19,143 [INFO] __main__: robot 3 sent message to robot 7 at tick 2532
2026-04-23 09:34:19,143 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2531) with newer message from robot 4 (tick 2532)
2026-04-23 09:34:19,143 [INFO] __main__: robot 4 sent message to robot 6 at tick 2532
2026-04-23 09:34:19,143 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,143 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2531) with newer message from robot 6 (tick 2532)
2026-04-23 09:34:19,143 [INFO] __main__: robot 6 sent message to robot 4 at tick 2532
2026-04-23 09:34:19,143 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2531) with newer message from robot 7 (tick 2532)
2026-04-23 09:34:19,144 [INFO] __main__: robot 7 sent message to robot 3 at tick 2532
2026-04-23 09:34:19,161 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2532) with newer message from robot 0 (tick 2533)
2026-04-23 09:34:19,161 [INFO] __main__: robot 0 sent message to robot 1 at tick 2533
2026-04-23 09:34:19,161 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2532) with newer message from robot 1 (tick 2533)
2026-04-23 09:34:19,161 [INFO] __main__: robot 1 sent message to robot 0 at tick 2533
2026-04-23 09:34:19,161 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,162 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2532) with newer message from robot 3 (tick 2533)
2026-04-23 09:34:19,162 [INFO] __main__: robot 3 sent message to robot 7 at tick 2533
2026-04-23 09:34:19,162 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2532) with newer message from robot 4 (tick 2533)
2026-04-23 09:34:19,162 [INFO] __main__: robot 4 sent message to robot 6 at tick 2533
2026-04-23 09:34:19,162 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,162 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2532) with newer message from robot 6 (tick 2533)
2026-04-23 09:34:19,162 [INFO] __main__: robot 6 sent message to robot 4 at tick 2533
2026-04-23 09:34:19,162 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2532) with newer message from robot 7 (tick 2533)
2026-04-23 09:34:19,162 [INFO] __main__: robot 7 sent message to robot 3 at tick 2533
2026-04-23 09:34:19,176 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2533) with newer message from robot 0 (tick 2534)
2026-04-23 09:34:19,176 [INFO] __main__: robot 0 sent message to robot 1 at tick 2534
2026-04-23 09:34:19,176 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2533) with newer message from robot 1 (tick 2534)
2026-04-23 09:34:19,176 [INFO] __main__: robot 1 sent message to robot 0 at tick 2534
2026-04-23 09:34:19,176 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,176 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2533) with newer message from robot 3 (tick 2534)
2026-04-23 09:34:19,176 [INFO] __main__: robot 3 sent message to robot 7 at tick 2534
2026-04-23 09:34:19,176 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2533) with newer message from robot 4 (tick 2534)
2026-04-23 09:34:19,176 [INFO] __main__: robot 4 sent message to robot 6 at tick 2534
2026-04-23 09:34:19,177 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,177 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2533) with newer message from robot 6 (tick 2534)
2026-04-23 09:34:19,177 [INFO] __main__: robot 6 sent message to robot 4 at tick 2534
2026-04-23 09:34:19,177 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2533) with newer message from robot 7 (tick 2534)
2026-04-23 09:34:19,177 [INFO] __main__: robot 7 sent message to robot 3 at tick 2534
2026-04-23 09:34:19,196 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2534) with newer message from robot 0 (tick 2535)
2026-04-23 09:34:19,196 [INFO] __main__: robot 0 sent message to robot 1 at tick 2535
2026-04-23 09:34:19,196 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2534) with newer message from robot 1 (tick 2535)
2026-04-23 09:34:19,196 [INFO] __main__: robot 1 sent message to robot 0 at tick 2535
2026-04-23 09:34:19,196 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,196 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2534) with newer message from robot 3 (tick 2535)
2026-04-23 09:34:19,196 [INFO] __main__: robot 3 sent message to robot 7 at tick 2535
2026-04-23 09:34:19,196 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2534) with newer message from robot 4 (tick 2535)
2026-04-23 09:34:19,197 [INFO] __main__: robot 4 sent message to robot 6 at tick 2535
2026-04-23 09:34:19,197 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,197 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2534) with newer message from robot 6 (tick 2535)
2026-04-23 09:34:19,197 [INFO] __main__: robot 6 sent message to robot 4 at tick 2535
2026-04-23 09:34:19,197 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2534) with newer message from robot 7 (tick 2535)
2026-04-23 09:34:19,197 [INFO] __main__: robot 7 sent message to robot 3 at tick 2535
2026-04-23 09:34:19,214 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2535) with newer message from robot 0 (tick 2536)
2026-04-23 09:34:19,214 [INFO] __main__: robot 0 sent message to robot 1 at tick 2536
2026-04-23 09:34:19,214 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2535) with newer message from robot 1 (tick 2536)
2026-04-23 09:34:19,214 [INFO] __main__: robot 1 sent message to robot 0 at tick 2536
2026-04-23 09:34:19,214 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,214 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2535) with newer message from robot 3 (tick 2536)
2026-04-23 09:34:19,214 [INFO] __main__: robot 3 sent message to robot 7 at tick 2536
2026-04-23 09:34:19,214 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2535) with newer message from robot 4 (tick 2536)
2026-04-23 09:34:19,214 [INFO] __main__: robot 4 sent message to robot 6 at tick 2536
2026-04-23 09:34:19,214 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,215 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2535) with newer message from robot 6 (tick 2536)
2026-04-23 09:34:19,215 [INFO] __main__: robot 6 sent message to robot 4 at tick 2536
2026-04-23 09:34:19,215 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2535) with newer message from robot 7 (tick 2536)
2026-04-23 09:34:19,215 [INFO] __main__: robot 7 sent message to robot 3 at tick 2536
2026-04-23 09:34:19,234 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2536) with newer message from robot 0 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 0 sent message to robot 1 at tick 2537
2026-04-23 09:34:19,234 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2536) with newer message from robot 1 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 1 sent message to robot 0 at tick 2537
2026-04-23 09:34:19,234 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,234 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2536) with newer message from robot 3 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 3 sent message to robot 7 at tick 2537
2026-04-23 09:34:19,234 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2536) with newer message from robot 4 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 4 sent message to robot 6 at tick 2537
2026-04-23 09:34:19,234 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,234 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2536) with newer message from robot 6 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 6 sent message to robot 4 at tick 2537
2026-04-23 09:34:19,234 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2536) with newer message from robot 7 (tick 2537)
2026-04-23 09:34:19,234 [INFO] __main__: robot 7 sent message to robot 3 at tick 2537
2026-04-23 09:34:19,250 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2537) with newer message from robot 0 (tick 2538)
2026-04-23 09:34:19,250 [INFO] __main__: robot 0 sent message to robot 1 at tick 2538
2026-04-23 09:34:19,250 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2537) with newer message from robot 1 (tick 2538)
2026-04-23 09:34:19,250 [INFO] __main__: robot 1 sent message to robot 0 at tick 2538
2026-04-23 09:34:19,250 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,250 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2537) with newer message from robot 3 (tick 2538)
2026-04-23 09:34:19,251 [INFO] __main__: robot 3 sent message to robot 7 at tick 2538
2026-04-23 09:34:19,251 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2537) with newer message from robot 4 (tick 2538)
2026-04-23 09:34:19,251 [INFO] __main__: robot 4 sent message to robot 6 at tick 2538
2026-04-23 09:34:19,251 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,251 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2537) with newer message from robot 6 (tick 2538)
2026-04-23 09:34:19,251 [INFO] __main__: robot 6 sent message to robot 4 at tick 2538
2026-04-23 09:34:19,251 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2537) with newer message from robot 7 (tick 2538)
2026-04-23 09:34:19,251 [INFO] __main__: robot 7 sent message to robot 3 at tick 2538
2026-04-23 09:34:19,270 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2538) with newer message from robot 0 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 0 sent message to robot 1 at tick 2539
2026-04-23 09:34:19,270 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2538) with newer message from robot 1 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 1 sent message to robot 0 at tick 2539
2026-04-23 09:34:19,270 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,270 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2538) with newer message from robot 3 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 3 sent message to robot 7 at tick 2539
2026-04-23 09:34:19,270 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2538) with newer message from robot 4 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 4 sent message to robot 6 at tick 2539
2026-04-23 09:34:19,270 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,270 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2538) with newer message from robot 6 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 6 sent message to robot 4 at tick 2539
2026-04-23 09:34:19,270 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2538) with newer message from robot 7 (tick 2539)
2026-04-23 09:34:19,270 [INFO] __main__: robot 7 sent message to robot 3 at tick 2539
2026-04-23 09:34:19,286 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2539) with newer message from robot 0 (tick 2540)
2026-04-23 09:34:19,286 [INFO] __main__: robot 0 sent message to robot 1 at tick 2540
2026-04-23 09:34:19,287 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2539) with newer message from robot 1 (tick 2540)
2026-04-23 09:34:19,287 [INFO] __main__: robot 1 sent message to robot 0 at tick 2540
2026-04-23 09:34:19,287 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,287 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2539) with newer message from robot 3 (tick 2540)
2026-04-23 09:34:19,287 [INFO] __main__: robot 3 sent message to robot 7 at tick 2540
2026-04-23 09:34:19,287 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2539) with newer message from robot 4 (tick 2540)
2026-04-23 09:34:19,287 [INFO] __main__: robot 4 sent message to robot 6 at tick 2540
2026-04-23 09:34:19,287 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,287 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2539) with newer message from robot 6 (tick 2540)
2026-04-23 09:34:19,287 [INFO] __main__: robot 6 sent message to robot 4 at tick 2540
2026-04-23 09:34:19,287 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2539) with newer message from robot 7 (tick 2540)
2026-04-23 09:34:19,287 [INFO] __main__: robot 7 sent message to robot 3 at tick 2540
2026-04-23 09:34:19,302 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2540) with newer message from robot 0 (tick 2541)
2026-04-23 09:34:19,302 [INFO] __main__: robot 0 sent message to robot 1 at tick 2541
2026-04-23 09:34:19,302 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2540) with newer message from robot 1 (tick 2541)
2026-04-23 09:34:19,302 [INFO] __main__: robot 1 sent message to robot 0 at tick 2541
2026-04-23 09:34:19,302 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,303 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2540) with newer message from robot 3 (tick 2541)
2026-04-23 09:34:19,303 [INFO] __main__: robot 3 sent message to robot 7 at tick 2541
2026-04-23 09:34:19,303 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2540) with newer message from robot 4 (tick 2541)
2026-04-23 09:34:19,303 [INFO] __main__: robot 4 sent message to robot 6 at tick 2541
2026-04-23 09:34:19,303 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,303 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2540) with newer message from robot 6 (tick 2541)
2026-04-23 09:34:19,303 [INFO] __main__: robot 6 sent message to robot 4 at tick 2541
2026-04-23 09:34:19,303 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2540) with newer message from robot 7 (tick 2541)
2026-04-23 09:34:19,303 [INFO] __main__: robot 7 sent message to robot 3 at tick 2541
2026-04-23 09:34:19,321 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2541) with newer message from robot 0 (tick 2542)
2026-04-23 09:34:19,321 [INFO] __main__: robot 0 sent message to robot 1 at tick 2542
2026-04-23 09:34:19,322 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2541) with newer message from robot 1 (tick 2542)
2026-04-23 09:34:19,322 [INFO] __main__: robot 1 sent message to robot 0 at tick 2542
2026-04-23 09:34:19,322 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,322 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2541) with newer message from robot 3 (tick 2542)
2026-04-23 09:34:19,322 [INFO] __main__: robot 3 sent message to robot 7 at tick 2542
2026-04-23 09:34:19,322 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2541) with newer message from robot 4 (tick 2542)
2026-04-23 09:34:19,322 [INFO] __main__: robot 4 sent message to robot 6 at tick 2542
2026-04-23 09:34:19,322 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,322 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2541) with newer message from robot 6 (tick 2542)
2026-04-23 09:34:19,322 [INFO] __main__: robot 6 sent message to robot 4 at tick 2542
2026-04-23 09:34:19,322 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2541) with newer message from robot 7 (tick 2542)
2026-04-23 09:34:19,322 [INFO] __main__: robot 7 sent message to robot 3 at tick 2542
2026-04-23 09:34:19,334 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2542) with newer message from robot 0 (tick 2543)
2026-04-23 09:34:19,334 [INFO] __main__: robot 0 sent message to robot 1 at tick 2543
2026-04-23 09:34:19,334 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2542) with newer message from robot 1 (tick 2543)
2026-04-23 09:34:19,334 [INFO] __main__: robot 1 sent message to robot 0 at tick 2543
2026-04-23 09:34:19,334 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,334 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2542) with newer message from robot 3 (tick 2543)
2026-04-23 09:34:19,334 [INFO] __main__: robot 3 sent message to robot 7 at tick 2543
2026-04-23 09:34:19,334 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2542) with newer message from robot 4 (tick 2543)
2026-04-23 09:34:19,334 [INFO] __main__: robot 4 sent message to robot 6 at tick 2543
2026-04-23 09:34:19,334 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,334 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2542) with newer message from robot 6 (tick 2543)
2026-04-23 09:34:19,334 [INFO] __main__: robot 6 sent message to robot 4 at tick 2543
2026-04-23 09:34:19,334 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2542) with newer message from robot 7 (tick 2543)
2026-04-23 09:34:19,335 [INFO] __main__: robot 7 sent message to robot 3 at tick 2543
2026-04-23 09:34:19,354 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2543) with newer message from robot 0 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 0 sent message to robot 1 at tick 2544
2026-04-23 09:34:19,354 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2543) with newer message from robot 1 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 1 sent message to robot 0 at tick 2544
2026-04-23 09:34:19,354 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,354 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2543) with newer message from robot 3 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 3 sent message to robot 7 at tick 2544
2026-04-23 09:34:19,354 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2543) with newer message from robot 4 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 4 sent message to robot 6 at tick 2544
2026-04-23 09:34:19,354 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,354 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2543) with newer message from robot 6 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 6 sent message to robot 4 at tick 2544
2026-04-23 09:34:19,354 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2543) with newer message from robot 7 (tick 2544)
2026-04-23 09:34:19,354 [INFO] __main__: robot 7 sent message to robot 3 at tick 2544
2026-04-23 09:34:19,366 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2544) with newer message from robot 0 (tick 2545)
2026-04-23 09:34:19,366 [INFO] __main__: robot 0 sent message to robot 1 at tick 2545
2026-04-23 09:34:19,367 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2544) with newer message from robot 1 (tick 2545)
2026-04-23 09:34:19,367 [INFO] __main__: robot 1 sent message to robot 0 at tick 2545
2026-04-23 09:34:19,367 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,367 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2544) with newer message from robot 3 (tick 2545)
2026-04-23 09:34:19,367 [INFO] __main__: robot 3 sent message to robot 7 at tick 2545
2026-04-23 09:34:19,367 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2544) with newer message from robot 4 (tick 2545)
2026-04-23 09:34:19,367 [INFO] __main__: robot 4 sent message to robot 6 at tick 2545
2026-04-23 09:34:19,367 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,367 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2544) with newer message from robot 6 (tick 2545)
2026-04-23 09:34:19,367 [INFO] __main__: robot 6 sent message to robot 4 at tick 2545
2026-04-23 09:34:19,367 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2544) with newer message from robot 7 (tick 2545)
2026-04-23 09:34:19,367 [INFO] __main__: robot 7 sent message to robot 3 at tick 2545
2026-04-23 09:34:19,387 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2545) with newer message from robot 0 (tick 2546)
2026-04-23 09:34:19,387 [INFO] __main__: robot 0 sent message to robot 1 at tick 2546
2026-04-23 09:34:19,387 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2545) with newer message from robot 1 (tick 2546)
2026-04-23 09:34:19,388 [INFO] __main__: robot 1 sent message to robot 0 at tick 2546
2026-04-23 09:34:19,388 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,388 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2545) with newer message from robot 3 (tick 2546)
2026-04-23 09:34:19,388 [INFO] __main__: robot 3 sent message to robot 7 at tick 2546
2026-04-23 09:34:19,389 [INFO] __main__: robot 6 replaced pending message from robot 4 (tick 2545) with newer message from robot 4 (tick 2546)
2026-04-23 09:34:19,389 [INFO] __main__: robot 4 sent message to robot 6 at tick 2546
2026-04-23 09:34:19,389 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,389 [INFO] __main__: robot 4 replaced pending message from robot 6 (tick 2545) with newer message from robot 6 (tick 2546)
2026-04-23 09:34:19,389 [INFO] __main__: robot 6 sent message to robot 4 at tick 2546
2026-04-23 09:34:19,390 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 2545) with newer message from robot 7 (tick 2546)
2026-04-23 09:34:19,390 [INFO] __main__: robot 7 sent message to robot 3 at tick 2546
2026-04-23 09:34:19,401 [INFO] __main__: robot 1 replaced pending message from robot 0 (tick 2546) with newer message from robot 0 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 0 sent message to robot 1 at tick 2547
2026-04-23 09:34:19,402 [INFO] __main__: robot 0 replaced pending message from robot 1 (tick 2546) with newer message from robot 1 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 1 sent message to robot 0 at tick 2547
2026-04-23 09:34:19,402 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:19,402 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 2546) with newer message from robot 3 (tick 2547)
2026-04-23 09:34:19,402 [INFO] __main__: robot 3 sent message to robot 7 at tick 2547
