/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:30:47,170 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:47,308 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1117 chars=237
## Tasks left:  0
2026-04-23 09:30:47,401 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:47,484 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1533 chars=425
## Tasks left:  0
2026-04-23 09:30:47,606 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:47,859 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:47,921 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:47,922 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:48,068 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1365 chars=36
## Tasks left:  0
2026-04-23 09:30:48,089 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:48,287 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1830 chars=473
## Tasks left:  0
2026-04-23 09:30:48,305 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:48,798 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1876 chars=483
## Tasks left:  0
2026-04-23 09:30:48,810 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:48,851 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1680 chars=221
## Tasks left:  0
2026-04-23 09:30:48,867 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:49,387 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1983 chars=372
## Tasks left:  0
2026-04-23 09:30:49,391 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1530 chars=119
## Tasks left:  0
2026-04-23 09:30:49,406 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:49,407 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:49,745 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2137 chars=190
## Tasks left:  0
2026-04-23 09:30:49,753 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:53,810 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:54,060 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:54,314 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:54,552 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:54,827 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:55,063 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:55,285 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:55,533 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:55,820 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:56,031 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1941 chars=237
## Tasks left:  0
2026-04-23 09:30:56,057 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:56,147 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1817 chars=473
## Tasks left:  0
2026-04-23 09:30:56,150 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1290 chars=97
## Tasks left:  0
2026-04-23 09:30:56,166 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:56,166 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:56,222 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1667 chars=418
## Tasks left:  0
2026-04-23 09:30:56,233 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:56,349 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2446 chars=425
## Tasks left:  0
2026-04-23 09:30:56,373 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:56,665 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1131 chars=153
## Tasks left:  0
2026-04-23 09:30:56,671 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:56,758 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=934 chars=20
## Tasks left:  0
2026-04-23 09:30:56,767 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:56,785 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1499 chars=372
## Tasks left:  0
2026-04-23 09:30:56,814 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:56,923 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1856 chars=402
## Tasks left:  0
2026-04-23 09:30:56,932 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:01,805 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:02,033 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:02,291 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:02,486 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:02,693 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:02,948 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1135 chars=68
## Tasks left:  0
2026-04-23 09:31:02,950 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:03,143 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1107 chars=237
## Tasks left:  0
2026-04-23 09:31:03,174 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:03,417 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:03,625 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1332 chars=473
## Tasks left:  0
2026-04-23 09:31:03,648 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:03,673 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:03,676 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:03,676 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:03,709 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1219 chars=94
## Tasks left:  0
2026-04-23 09:31:03,746 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:04,189 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1237 chars=70
## Tasks left:  0
2026-04-23 09:31:04,211 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:04,218 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1522 chars=83
## Tasks left:  0
2026-04-23 09:31:04,250 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:04,793 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1374 chars=65
## Tasks left:  0
2026-04-23 09:31:04,794 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1144 chars=193
## Tasks left:  0
2026-04-23 09:31:04,807 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:04,807 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:06,067 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2891 chars=149
## Tasks left:  0
2026-04-23 09:31:06,083 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:09,541 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:09,769 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:09,988 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:10,276 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:10,537 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:10,763 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:10,985 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:11,180 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:11,432 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:12,034 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1269 chars=147
## Tasks left:  0
2026-04-23 09:31:12,051 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:12,156 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1616 chars=624
## Tasks left:  0
2026-04-23 09:31:12,170 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:13,125 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3581 chars=382
## Tasks left:  0
2026-04-23 09:31:13,138 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:13,193 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2916 chars=113
## Tasks left:  0
2026-04-23 09:31:13,202 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:13,248 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2254 chars=100
## Tasks left:  0
2026-04-23 09:31:13,272 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:14,098 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=4107 chars=122
## Tasks left:  0
2026-04-23 09:31:14,139 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:14,410 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=4640 chars=93
## Tasks left:  0
2026-04-23 09:31:14,420 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:14,663 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3229 chars=20
## Tasks left:  0
2026-04-23 09:31:14,671 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:15,235 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=4054 chars=103
## Tasks left:  0
2026-04-23 09:31:15,252 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:17,321 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:17,557 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:17,752 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:17,943 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:18,199 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:18,433 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:18,644 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:18,862 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:19,089 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:19,211 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1011 chars=83
## Tasks left:  0
2026-04-23 09:31:19,228 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:19,464 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1702 chars=522
## Tasks left:  0
2026-04-23 09:31:19,475 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:19,578 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1634 chars=422
## Tasks left:  0
2026-04-23 09:31:19,591 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:19,821 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1387 chars=113
## Tasks left:  0
2026-04-23 09:31:19,835 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:20,253 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1163 chars=20
## Tasks left:  0
2026-04-23 09:31:20,264 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:20,342 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2773 chars=300
## Tasks left:  0
2026-04-23 09:31:20,365 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:20,417 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1773 chars=30
## Tasks left:  0
2026-04-23 09:31:20,434 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:21,264 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3931 chars=101
## Tasks left:  0
2026-04-23 09:31:21,300 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:21,728 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2865 chars=702
## Tasks left:  0
2026-04-23 09:31:21,733 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:24,808 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:25,074 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:25,283 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:25,543 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:25,816 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:26,043 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:26,104 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1291 chars=169
## Tasks left:  0
2026-04-23 09:31:26,147 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1067 chars=80
## Tasks left:  0
2026-04-23 09:31:26,308 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:26,425 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1139 chars=75
## Tasks left:  0
2026-04-23 09:31:26,517 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=971 chars=69
## Tasks left:  0
2026-04-23 09:31:26,521 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:26,757 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:26,801 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:26,802 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:26,806 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:26,806 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:27,052 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1006 chars=117
## Tasks left:  0
2026-04-23 09:31:27,072 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:27,136 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1318 chars=47
## Tasks left:  0
2026-04-23 09:31:27,143 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:27,300 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=991 chars=30
## Tasks left:  0
2026-04-23 09:31:27,321 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:27,546 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1023 chars=65
## Tasks left:  0
2026-04-23 09:31:27,565 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:27,897 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1139 chars=47
## Tasks left:  0
2026-04-23 09:31:27,912 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:32,521 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:32,707 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:32,919 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:33,179 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:33,410 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:33,644 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:33,735 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1207 chars=107
## Tasks left:  0
2026-04-23 09:31:33,905 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:33,979 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1265 chars=199
## Tasks left:  0
2026-04-23 09:31:34,138 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:34,320 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1400 chars=571
## Tasks left:  0
2026-04-23 09:31:34,346 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:34,377 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:34,377 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:34,377 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:34,505 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1325 chars=69
## Tasks left:  0
2026-04-23 09:31:34,507 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1095 chars=119
## Tasks left:  0
2026-04-23 09:31:34,517 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:34,517 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:35,101 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1195 chars=110
## Tasks left:  0
2026-04-23 09:31:35,113 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:35,461 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1792 chars=129
## Tasks left:  0
2026-04-23 09:31:35,461 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1321 chars=65
## Tasks left:  0
2026-04-23 09:31:35,472 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:35,473 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:35,763 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1411 chars=108
## Tasks left:  0
2026-04-23 09:31:35,773 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:40,282 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:40,544 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:40,727 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:40,984 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:41,290 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:41,656 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:41,994 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1265 chars=75
## Tasks left:  0
2026-04-23 09:31:41,995 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1712 chars=157
## Tasks left:  0
2026-04-23 09:31:42,001 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:42,037 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1051 chars=69
## Tasks left:  0
2026-04-23 09:31:42,223 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:42,302 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1752 chars=32
## Tasks left:  0
2026-04-23 09:31:42,467 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:42,488 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1197 chars=70
2026-04-23 09:31:42,607 [INFO] __main__: robot 0 recieved photo summary results.
## Tasks left: 2026-04-23 09:31:42,636 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:42,637 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:42,637 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:42,637 [INFO] __main__: robot 4 recieved photo summary results.
 0
2026-04-23 09:31:43,839 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1821 chars=49
## Tasks left:  0
2026-04-23 09:31:43,841 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2180 chars=153
## Tasks left:  0
2026-04-23 09:31:43,845 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:43,846 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:43,895 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1661 chars=65
## Tasks left:  0
2026-04-23 09:31:43,918 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:44,260 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1779 chars=146
## Tasks left:  0
2026-04-23 09:31:44,268 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:48,492 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:48,732 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:48,959 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:49,192 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:49,415 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:49,636 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:49,832 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1098 chars=149
## Tasks left:  0
2026-04-23 09:31:49,851 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:49,890 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1395 chars=129
## Tasks left:  0
2026-04-23 09:31:50,033 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:50,191 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:50,208 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:50,208 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:50,229 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1036 chars=69
## Tasks left:  0
2026-04-23 09:31:50,241 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:50,369 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1408 chars=244
## Tasks left:  0
2026-04-23 09:31:50,373 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:50,582 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1162 chars=83
## Tasks left:  0
2026-04-23 09:31:50,590 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:51,297 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1660 chars=70
## Tasks left:  0
2026-04-23 09:31:51,311 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:51,781 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1929 chars=30
## Tasks left:  0
2026-04-23 09:31:51,809 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:51,830 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1631 chars=20
## Tasks left:  0
2026-04-23 09:31:51,837 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:51,967 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1932 chars=65
## Tasks left:  0
2026-04-23 09:31:52,009 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:56,261 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:56,473 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:56,661 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:56,886 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:57,177 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:57,338 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:57,378 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=904 chars=90
## Tasks left:  0
2026-04-23 09:31:57,494 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:57,646 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:57,791 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:57,795 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1133 chars=43
## Tasks left:  0
2026-04-23 09:31:57,799 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:57,799 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:57,912 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1650 chars=63
## Tasks left:  0
2026-04-23 09:31:57,918 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:57,978 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1087 chars=69
## Tasks left:  0
2026-04-23 09:31:57,985 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:58,273 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1095 chars=83
## Tasks left:  0
2026-04-23 09:31:58,289 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:58,336 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=997 chars=70
## Tasks left:  0
2026-04-23 09:31:58,358 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:58,702 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1052 chars=81
## Tasks left:  0
2026-04-23 09:31:58,707 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:58,757 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1261 chars=66
## Tasks left:  0
2026-04-23 09:31:58,772 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:58,981 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1165 chars=57
## Tasks left:  0
2026-04-23 09:31:58,986 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:03,701 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:03,873 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:04,088 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:04,318 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:04,516 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:04,709 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:04,868 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:05,007 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1301 chars=32
## Tasks left:  0
2026-04-23 09:32:05,032 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:05,173 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1063 chars=75
## Tasks left:  0
2026-04-23 09:32:05,183 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:05,194 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:05,194 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:05,402 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1526 chars=70
## Tasks left:  0
2026-04-23 09:32:05,407 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:32:05,709 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1376 chars=69
## Tasks left:  0
2026-04-23 09:32:05,725 [INFO] __main__: robot 3 recieved photo summary results.
