/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:27:06,054 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:06,212 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:06,393 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:06,533 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1132 chars=91
## Tasks left:  0
2026-04-23 09:27:06,587 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:06,613 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:07,210 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1414 chars=289
## Tasks left:  0
2026-04-23 09:27:07,219 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:07,349 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1688 chars=91
## Tasks left:  0
2026-04-23 09:27:07,357 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:07,414 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1359 chars=197
## Tasks left:  0
2026-04-23 09:27:07,420 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:07,608 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1690 chars=32
## Tasks left:  0
2026-04-23 09:27:07,619 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:07,648 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1055 chars=36
## Tasks left:  0
2026-04-23 09:27:07,654 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:08,112 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1899 chars=632
## Tasks left:  0
2026-04-23 09:27:08,127 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:09,300 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2906 chars=828
## Tasks left:  0
2026-04-23 09:27:09,314 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:10,653 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=5121 chars=32
## Tasks left:  0
2026-04-23 09:27:10,662 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:12,104 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:12,232 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:12,385 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:12,512 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:12,642 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:12,782 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:12,928 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:13,181 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:13,260 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1156 chars=91
## Tasks left:  0
2026-04-23 09:27:13,473 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:13,495 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:13,661 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1428 chars=32
## Tasks left:  0
2026-04-23 09:27:13,670 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:13,914 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1272 chars=86
## Tasks left:  0
2026-04-23 09:27:13,919 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1136 chars=174
## Tasks left:  0
2026-04-23 09:27:13,927 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:13,928 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:14,005 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1492 chars=289
## Tasks left:  0
2026-04-23 09:27:14,015 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:14,155 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1769 chars=420
## Tasks left:  0
2026-04-23 09:27:14,181 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:14,937 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1436 chars=36
## Tasks left:  0
2026-04-23 09:27:14,946 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:14,957 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2028 chars=68
## Tasks left:  0
2026-04-23 09:27:14,961 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:16,885 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3703 chars=44
## Tasks left:  0
2026-04-23 09:27:16,905 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:19,147 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:19,281 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:19,419 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:19,564 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:19,696 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:19,845 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:20,002 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:20,190 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:20,346 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1198 chars=121
## Tasks left:  0
2026-04-23 09:27:20,426 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:20,443 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:21,002 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1429 chars=289
## Tasks left:  0
2026-04-23 09:27:21,007 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1587 chars=105
## Tasks left:  0
2026-04-23 09:27:21,016 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:21,016 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:21,126 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1429 chars=448
## Tasks left:  0
2026-04-23 09:27:21,138 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:21,197 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1913 chars=32
## Tasks left:  0
2026-04-23 09:27:21,207 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:21,250 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1244 chars=80
## Tasks left:  0
2026-04-23 09:27:21,261 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:21,323 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1476 chars=132
## Tasks left:  0
2026-04-23 09:27:21,333 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:21,364 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=937 chars=36
## Tasks left:  0
2026-04-23 09:27:21,371 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:21,805 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1615 chars=72
## Tasks left:  0
2026-04-23 09:27:21,817 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:25,944 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:26,086 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:26,226 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:26,364 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:26,496 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:26,751 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:26,869 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=924 chars=36
## Tasks left:  0
2026-04-23 09:27:26,952 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:27,100 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1014 chars=36
## Tasks left:  0
2026-04-23 09:27:27,140 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:27,227 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=999 chars=77
## Tasks left:  0
2026-04-23 09:27:27,228 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=864 chars=119
## Tasks left:  0
2026-04-23 09:27:27,355 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:27,376 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:27,376 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:27,377 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:27,378 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:27,642 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=890 chars=88
## Tasks left:  0
2026-04-23 09:27:27,660 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:27,729 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1232 chars=32
## Tasks left:  0
2026-04-23 09:27:27,744 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:27,968 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1014 chars=49
## Tasks left:  0
2026-04-23 09:27:27,986 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:28,846 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1705 chars=941
## Tasks left:  0
2026-04-23 09:27:28,857 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:28,925 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1570 chars=508
## Tasks left:  0
2026-04-23 09:27:28,940 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:32,914 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:33,060 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:33,257 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:33,446 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:33,651 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:33,867 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:34,040 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=979 chars=32
## Tasks left:  0
2026-04-23 09:27:34,073 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:34,128 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=870 chars=77
## Tasks left:  0
2026-04-23 09:27:34,163 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1243 chars=139
## Tasks left:  0
2026-04-23 09:27:34,254 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:34,437 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:34,461 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:34,462 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:34,463 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:34,594 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1147 chars=103
## Tasks left:  0
2026-04-23 09:27:34,611 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:34,883 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1015 chars=81
## Tasks left:  0
2026-04-23 09:27:34,900 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:35,060 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1408 chars=48
## Tasks left:  0
2026-04-23 09:27:35,072 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:35,119 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1046 chars=32
## Tasks left:  0
2026-04-23 09:27:35,130 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:35,466 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1026 chars=36
## Tasks left:  0
2026-04-23 09:27:35,520 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:35,586 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1300 chars=229
## Tasks left:  0
2026-04-23 09:27:35,594 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:40,164 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:40,377 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:40,629 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:40,834 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:41,118 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:41,136 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=970 chars=36
## Tasks left:  0
2026-04-23 09:27:41,338 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:41,499 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1121 chars=32
## Tasks left:  0
2026-04-23 09:27:41,561 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:41,572 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=941 chars=77
## Tasks left:  0
2026-04-23 09:27:41,768 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:41,962 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:42,004 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:42,005 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:42,006 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:42,151 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1032 chars=524
## Tasks left:  0
2026-04-23 09:27:42,192 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:42,218 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1383 chars=309
## Tasks left:  0
2026-04-23 09:27:42,226 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:42,441 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1101 chars=56
## Tasks left:  0
2026-04-23 09:27:42,452 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:42,622 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1054 chars=63
## Tasks left:  0
2026-04-23 09:27:42,635 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:43,157 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1387 chars=32
## Tasks left:  0
2026-04-23 09:27:43,163 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:43,264 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1301 chars=36
## Tasks left:  0
2026-04-23 09:27:43,278 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:47,683 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:47,900 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:48,115 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:48,324 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:48,544 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:48,757 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:49,007 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:49,150 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1035 chars=44
## Tasks left:  0
2026-04-23 09:27:49,151 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:49,238 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1337 chars=32
## Tasks left:  0
2026-04-23 09:27:49,300 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:49,316 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:49,316 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:49,896 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2212 chars=145
## Tasks left:  0
2026-04-23 09:27:49,904 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:50,064 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1519 chars=620
## Tasks left:  0
2026-04-23 09:27:50,069 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:50,073 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1065 chars=63
## Tasks left:  0
2026-04-23 09:27:50,087 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:50,204 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=903 chars=36
## Tasks left:  0
2026-04-23 09:27:50,218 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:50,238 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1086 chars=117
## Tasks left:  0
2026-04-23 09:27:50,239 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1914 chars=309
## Tasks left:  0
2026-04-23 09:27:50,253 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:50,253 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:50,359 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1601 chars=473
## Tasks left:  0
2026-04-23 09:27:50,368 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:54,995 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:55,273 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:55,455 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:55,701 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:55,965 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:27:56,166 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:27:56,270 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=994 chars=32
## Tasks left:  0
2026-04-23 09:27:56,307 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:27:56,456 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=999 chars=135
## Tasks left:  0
2026-04-23 09:27:56,457 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1459 chars=36
## Tasks left:  0
2026-04-23 09:27:56,588 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:27:56,791 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:56,901 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1197 chars=61
2026-04-23 09:27:56,965 [INFO] __main__: robot 0 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:27:56,969 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1002 chars=52
2026-04-23 09:27:56,981 [INFO] __main__: robot 1 recieved photo summary results.
## Tasks left:  2026-04-23 09:27:56,999 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:57,000 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:57,001 [INFO] __main__: robot 4 recieved photo summary results.
0
2026-04-23 09:27:57,247 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1079 chars=88
## Tasks left:  0
2026-04-23 09:27:57,262 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:57,953 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1645 chars=63
## Tasks left:  0
2026-04-23 09:27:57,968 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:58,418 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1555 chars=36
## Tasks left:  0
2026-04-23 09:27:58,428 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:58,429 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1838 chars=55
## Tasks left:  0
2026-04-23 09:27:58,441 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:02,739 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:02,952 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:03,160 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:03,447 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:03,634 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:03,788 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:03,931 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:04,078 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:04,240 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:04,448 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=999 chars=69
## Tasks left:  0
2026-04-23 09:28:04,457 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:04,608 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1866 chars=91
## Tasks left:  0
2026-04-23 09:28:04,623 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:04,802 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=867 chars=63
## Tasks left:  0
2026-04-23 09:28:04,812 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:05,026 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=947 chars=61
## Tasks left:  0
2026-04-23 09:28:05,044 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:05,090 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1297 chars=67
## Tasks left:  0
2026-04-23 09:28:05,096 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:05,205 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2251 chars=32
## Tasks left:  0
2026-04-23 09:28:05,214 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:06,165 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1923 chars=65
## Tasks left:  0
2026-04-23 09:28:06,189 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:06,885 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3724 chars=147
## Tasks left:  0
2026-04-23 09:28:06,898 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:08,252 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=4606 chars=205
## Tasks left:  0
2026-04-23 09:28:08,274 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:09,933 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:10,149 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:10,370 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:10,573 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:10,777 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:10,927 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:11,084 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:11,091 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=941 chars=32
## Tasks left:  0
2026-04-23 09:28:11,243 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:11,393 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:11,407 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:28:12,195 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1110 chars=59
## Tasks left:  0
2026-04-23 09:28:12,200 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:28:13,172 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2800 chars=226
## Tasks left:  0
2026-04-23 09:28:13,183 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:28:14,034 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3458 chars=137
2026-04-23 09:28:14,035 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3107 chars=136
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:28:14,050 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:14,050 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:28:15,250 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=4007 chars=379
## Tasks left:  0
2026-04-23 09:28:15,286 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:28:15,567 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=4789 chars=32
## Tasks left:  0
2026-04-23 09:28:15,583 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:15,966 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=4572 chars=129
## Tasks left:  0
2026-04-23 09:28:15,978 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:28:17,162 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:28:17,335 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:28:17,563 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:28:17,770 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:28:17,958 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:28:18,129 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:28:18,310 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:28:18,362 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=8426 chars=660
## Tasks left:  0
2026-04-23 09:28:18,464 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:28:18,631 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:28:18,651 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:28:19,062 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1895 chars=623
2026-04-23 09:28:19,063 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1292 chars=85
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:28:19,077 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:28:19,203 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1244 chars=120
## Tasks left:  0
2026-04-23 09:28:19,220 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:28:19,356 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1046 chars=80
## Tasks left:  0
2026-04-23 09:28:19,360 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1230 chars=91
## Tasks left:  0
