/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:30:52,672 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:52,858 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:52,866 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1261 chars=294
## Tasks left:  0
2026-04-23 09:30:52,886 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:53,000 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1530 chars=574
## Tasks left:  0
2026-04-23 09:30:53,010 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:53,279 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1498 chars=61
## Tasks left:  0
2026-04-23 09:30:53,299 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:53,588 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1631 chars=133
## Tasks left:  0
2026-04-23 09:30:53,608 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:53,680 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1189 chars=20
## Tasks left:  0
2026-04-23 09:30:53,685 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1415 chars=147
## Tasks left:  0
2026-04-23 09:30:53,694 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:53,695 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:53,804 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1131 chars=129
## Tasks left:  0
2026-04-23 09:30:53,829 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:54,297 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2184 chars=30
## Tasks left:  0
2026-04-23 09:30:54,299 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1396 chars=80
2026-04-23 09:30:54,308 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:54,320 [INFO] __main__: robot 8 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:30:58,939 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:59,102 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:59,267 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:59,446 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:59,604 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:59,780 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:59,968 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:00,032 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1091 chars=574
## Tasks left:  0
2026-04-23 09:31:00,106 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1004 chars=36
## Tasks left:  0
2026-04-23 09:31:00,177 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:00,349 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:00,387 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:00,388 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:00,748 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1142 chars=84
## Tasks left:  0
2026-04-23 09:31:00,764 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:00,947 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1678 chars=456
## Tasks left:  0
2026-04-23 09:31:00,977 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:01,019 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1239 chars=114
## Tasks left:  0
2026-04-23 09:31:01,035 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:01,107 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1134 chars=20
## Tasks left:  0
2026-04-23 09:31:01,108 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=930 chars=177
## Tasks left:  0
2026-04-23 09:31:01,110 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1660 chars=23
## Tasks left:  0
2026-04-23 09:31:01,117 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:01,118 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:01,119 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:01,587 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1237 chars=66
## Tasks left:  0
2026-04-23 09:31:01,604 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:06,264 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:06,425 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:06,585 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:06,767 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:06,968 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:07,127 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:07,296 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:07,535 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:07,696 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:07,872 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1104 chars=396
## Tasks left:  0
2026-04-23 09:31:07,882 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:07,904 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1477 chars=323
## Tasks left:  0
2026-04-23 09:31:07,922 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:07,990 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1018 chars=30
## Tasks left:  0
2026-04-23 09:31:08,014 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:08,241 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1106 chars=147
## Tasks left:  0
2026-04-23 09:31:08,260 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:08,444 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1853 chars=456
## Tasks left:  0
2026-04-23 09:31:08,458 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:08,503 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1205 chars=140
## Tasks left:  0
2026-04-23 09:31:08,514 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:08,947 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1248 chars=30
## Tasks left:  0
2026-04-23 09:31:08,974 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:11,806 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=5508 chars=574
## Tasks left:  0
2026-04-23 09:31:11,830 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:13,198 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=5661 chars=104
## Tasks left:  0
2026-04-23 09:31:13,210 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:13,593 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:13,756 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:13,915 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:14,069 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:14,285 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:14,475 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:14,648 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:14,841 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:15,004 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:15,239 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1270 chars=456
## Tasks left:  0
2026-04-23 09:31:15,250 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:15,620 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1550 chars=442
## Tasks left:  0
2026-04-23 09:31:15,625 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:16,223 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1571 chars=81
## Tasks left:  0
2026-04-23 09:31:16,232 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:16,645 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1626 chars=30
## Tasks left:  0
2026-04-23 09:31:16,661 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:16,869 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=3111 chars=36
## Tasks left:  0
2026-04-23 09:31:16,880 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2404 chars=156
## Tasks left:  0
2026-04-23 09:31:16,895 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:16,900 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:17,523 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3928 chars=606
## Tasks left:  0
2026-04-23 09:31:17,531 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:18,365 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=4078 chars=674
## Tasks left:  0
2026-04-23 09:31:18,387 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:19,307 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=4462 chars=104
## Tasks left:  0
2026-04-23 09:31:19,325 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:20,990 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:21,163 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:21,369 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:21,565 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:21,720 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:21,900 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:22,099 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:22,293 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:22,473 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:22,836 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1464 chars=238
2026-04-23 09:31:22,837 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1671 chars=198
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:31:22,860 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:22,861 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:22,961 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1239 chars=30
## Tasks left:  0
2026-04-23 09:31:22,963 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1062 chars=304
## Tasks left:  0
2026-04-23 09:31:22,978 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:22,979 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:23,056 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2034 chars=653
## Tasks left:  0
2026-04-23 09:31:23,069 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:23,304 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1204 chars=90
## Tasks left:  0
2026-04-23 09:31:23,319 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:23,551 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1077 chars=61
## Tasks left:  0
2026-04-23 09:31:23,568 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:23,582 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2011 chars=442
## Tasks left:  0
2026-04-23 09:31:23,587 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:24,551 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2254 chars=90
## Tasks left:  0
2026-04-23 09:31:24,564 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:28,283 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:28,452 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:28,654 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:28,824 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:29,028 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:29,220 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:29,385 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:29,462 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1178 chars=106
## Tasks left:  0
2026-04-23 09:31:29,623 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:29,837 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:29,959 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:29,985 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1531 chars=522
2026-04-23 09:31:29,985 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1331 chars=61
## Tasks left: ## Tasks left:  0 0

2026-04-23 09:31:30,005 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:30,005 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:30,073 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1229 chars=466
## Tasks left:  0
2026-04-23 09:31:30,091 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:30,138 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=909 chars=304
## Tasks left:  0
2026-04-23 09:31:30,156 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:30,506 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1477 chars=639
## Tasks left:  0
2026-04-23 09:31:30,519 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:30,867 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1236 chars=104
## Tasks left:  0
2026-04-23 09:31:30,883 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:30,920 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1534 chars=20
## Tasks left:  0
2026-04-23 09:31:30,932 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:31,030 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1187 chars=30
## Tasks left:  0
2026-04-23 09:31:31,040 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:35,593 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:35,746 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:35,897 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:36,046 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:36,192 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:36,361 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:36,544 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:36,620 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1027 chars=45
## Tasks left:  0
2026-04-23 09:31:36,701 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:36,710 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=963 chars=69
## Tasks left:  0
2026-04-23 09:31:36,990 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:37,030 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:37,031 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:37,052 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1154 chars=61
## Tasks left:  0
2026-04-23 09:31:37,062 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:37,357 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1309 chars=23
## Tasks left:  0
2026-04-23 09:31:37,377 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:37,506 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1141 chars=249
## Tasks left:  0
2026-04-23 09:31:37,523 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:37,615 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1422 chars=674
## Tasks left:  0
2026-04-23 09:31:37,631 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:37,676 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1129 chars=20
## Tasks left:  0
2026-04-23 09:31:37,698 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:37,989 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1287 chars=323
## Tasks left:  0
2026-04-23 09:31:37,998 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:38,160 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1165 chars=30
## Tasks left:  0
2026-04-23 09:31:38,190 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:43,034 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:43,191 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:43,356 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:43,514 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:43,694 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:43,867 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:44,049 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:44,136 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1089 chars=106
## Tasks left:  0
2026-04-23 09:31:44,213 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:44,256 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1061 chars=69
## Tasks left:  0
2026-04-23 09:31:44,378 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=861 chars=47
## Tasks left:  0
2026-04-23 09:31:44,387 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:44,421 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:44,422 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:44,422 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:44,621 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=926 chars=30
## Tasks left:  0
2026-04-23 09:31:44,640 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:44,686 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1330 chars=674
## Tasks left:  2026-04-23 09:31:44,700 [INFO] __main__: robot 2 recieved photo summary results.
0
2026-04-23 09:31:44,791 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=922 chars=32
## Tasks left:  0
2026-04-23 09:31:44,806 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:44,974 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=924 chars=20
## Tasks left:  0
2026-04-23 09:31:44,980 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:45,837 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1623 chars=588
## Tasks left:  0
2026-04-23 09:31:45,850 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:46,092 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1704 chars=825
## Tasks left:  0
2026-04-23 09:31:46,112 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:50,124 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:50,296 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:50,463 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:50,615 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:50,781 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:50,954 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:51,113 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:51,299 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:51,502 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:52,312 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2007 chars=69
## Tasks left:  0
2026-04-23 09:31:52,313 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2180 chars=699
## Tasks left:  0
2026-04-23 09:31:52,325 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:52,326 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:52,468 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1849 chars=466
## Tasks left:  0
2026-04-23 09:31:52,493 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:52,606 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2135 chars=61
## Tasks left:  0
2026-04-23 09:31:52,615 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:52,902 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1916 chars=554
## Tasks left:  0
2026-04-23 09:31:52,917 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:52,947 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1833 chars=20
## Tasks left:  0
2026-04-23 09:31:52,955 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:53,074 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1568 chars=30
## Tasks left:  0
2026-04-23 09:31:53,086 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:53,338 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2038 chars=93
## Tasks left:  0
2026-04-23 09:31:53,362 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:53,493 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2707 chars=102
## Tasks left:  0
2026-04-23 09:31:53,499 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:57,459 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:57,623 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:57,772 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:57,938 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:58,082 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:58,248 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:58,425 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:58,456 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=996 chars=121
## Tasks left:  0
2026-04-23 09:31:58,578 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:58,694 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1071 chars=69
## Tasks left:  0
2026-04-23 09:31:58,793 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:58,806 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:58,807 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:58,818 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1046 chars=36
## Tasks left:  0
2026-04-23 09:31:58,825 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:59,173 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1090 chars=30
## Tasks left:  0
2026-04-23 09:31:59,187 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:59,260 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1318 chars=23
## Tasks left:  0
2026-04-23 09:31:59,274 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:59,425 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=999 chars=20
## Tasks left:  0
2026-04-23 09:31:59,435 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:59,561 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=982 chars=104
## Tasks left:  0
2026-04-23 09:31:59,582 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:59,875 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1054 chars=30
## Tasks left:  0
2026-04-23 09:31:59,899 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:32:00,200 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1952 chars=137
## Tasks left:  0
2026-04-23 09:32:00,217 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:04,822 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:32:04,981 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:32:05,134 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:32:05,329 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:32:05,499 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:32:05,649 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:32:05,813 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:32:06,026 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:32:06,093 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1270 chars=64
## Tasks left:  0
2026-04-23 09:32:06,182 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:32:06,201 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:32:06,451 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1316 chars=147
## Tasks left:  0
2026-04-23 09:32:06,457 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:32:06,671 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1017 chars=32
## Tasks left:  0
2026-04-23 09:32:06,683 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:32:06,815 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1000 chars=20
## Tasks left:  0
2026-04-23 09:32:06,828 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:32:06,981 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1995 chars=122
## Tasks left:  0
