/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:30:44,906 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:45,069 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:45,231 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1300 chars=81
## Tasks left:  0
2026-04-23 09:30:45,247 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:45,286 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:45,669 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1389 chars=30
## Tasks left:  0
2026-04-23 09:30:45,674 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:45,794 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1352 chars=20
## Tasks left:  0
2026-04-23 09:30:45,810 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:46,224 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2106 chars=645
## Tasks left:  0
2026-04-23 09:30:46,235 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:46,334 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1569 chars=164
## Tasks left:  0
2026-04-23 09:30:46,348 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:46,443 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1537 chars=104
## Tasks left:  0
2026-04-23 09:30:46,449 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:46,504 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1257 chars=66
## Tasks left:  0
2026-04-23 09:30:46,510 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:46,589 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1982 chars=139
## Tasks left:  0
2026-04-23 09:30:46,602 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:46,829 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1758 chars=425
## Tasks left:  0
2026-04-23 09:30:46,845 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:51,073 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:51,291 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:51,447 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:51,605 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:51,789 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:51,956 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:51,975 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=901 chars=51
## Tasks left:  0
2026-04-23 09:30:52,112 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:52,138 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=843 chars=27
## Tasks left:  0
2026-04-23 09:30:52,274 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:52,455 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:52,474 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:52,474 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:52,561 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1113 chars=30
## Tasks left:  0
2026-04-23 09:30:52,574 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:52,792 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1185 chars=20
## Tasks left:  0
2026-04-23 09:30:52,802 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:52,990 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1033 chars=127
## Tasks left:  0
2026-04-23 09:30:53,005 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:53,029 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1239 chars=179
## Tasks left:  0
2026-04-23 09:30:53,032 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=918 chars=20
## Tasks left:  0
2026-04-23 09:30:53,046 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:53,046 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:53,398 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1120 chars=494
## Tasks left:  0
2026-04-23 09:30:53,418 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:53,817 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1361 chars=56
## Tasks left:  0
2026-04-23 09:30:53,834 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:58,562 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:58,769 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:58,932 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:59,091 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:59,251 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:59,428 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:59,496 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=933 chars=45
## Tasks left:  0
2026-04-23 09:30:59,595 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:59,615 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=845 chars=73
## Tasks left:  0
2026-04-23 09:30:59,762 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:59,953 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:59,970 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:59,971 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:00,141 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1050 chars=20
## Tasks left:  0
2026-04-23 09:31:00,143 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1210 chars=401
## Tasks left:  0
2026-04-23 09:31:00,152 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:00,153 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:00,274 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1022 chars=246
## Tasks left:  0
2026-04-23 09:31:00,287 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:00,465 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=868 chars=20
## Tasks left:  0
2026-04-23 09:31:00,473 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:00,755 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=801 chars=66
## Tasks left:  0
2026-04-23 09:31:00,758 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1329 chars=164
## Tasks left:  0
2026-04-23 09:31:00,772 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:00,773 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:01,043 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1281 chars=167
## Tasks left:  0
2026-04-23 09:31:01,055 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:05,837 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:06,062 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:06,240 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:06,408 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:06,567 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:06,743 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:06,953 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:07,007 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1169 chars=32
## Tasks left:  0
2026-04-23 09:31:07,116 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:07,271 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:07,319 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:08,115 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=831 chars=87
## Tasks left:  0
2026-04-23 09:31:08,130 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:08,445 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2024 chars=179
## Tasks left:  0
2026-04-23 09:31:08,454 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:08,682 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1563 chars=99
## Tasks left: 2026-04-23 09:31:08,689 [INFO] __main__: robot 7 recieved photo summary results.
 0
2026-04-23 09:31:09,546 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2971 chars=73
## Tasks left:  0
2026-04-23 09:31:09,562 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:10,121 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3877 chars=401
## Tasks left:  0
2026-04-23 09:31:10,138 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:10,634 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3890 chars=113
## Tasks left:  0
2026-04-23 09:31:10,644 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:12,161 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=6079 chars=27
## Tasks left:  0
2026-04-23 09:31:12,189 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:13,261 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:13,457 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:13,618 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:13,785 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:13,942 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:14,119 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:14,315 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:14,534 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:14,690 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:15,235 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1293 chars=224
## Tasks left:  1
2026-04-23 09:31:15,256 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:15,517 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=8563 chars=20
## Tasks left:  0
2026-04-23 09:31:15,542 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:15,550 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2093 chars=27
## Tasks left:  0
2026-04-23 09:31:15,556 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:15,942 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1405 chars=58
## Tasks left:  0
2026-04-23 09:31:15,955 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:16,645 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2514 chars=164
## Tasks left:  0
2026-04-23 09:31:16,649 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1413 chars=1013
## Tasks left:  0
2026-04-23 09:31:16,670 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:16,671 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:16,758 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2440 chars=110
## Tasks left:  0
2026-04-23 09:31:16,912 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3647 chars=32
## Tasks left:  0
2026-04-23 09:31:16,922 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:17,567 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3781 chars=20
## Tasks left:  0
2026-04-23 09:31:17,585 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:20,656 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:20,891 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:21,072 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:21,278 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:21,298 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=7680 chars=219
## Tasks left:  0
2026-04-23 09:31:21,451 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:21,629 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:21,777 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:22,061 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:22,144 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1035 chars=30
## Tasks left:  0
2026-04-23 09:31:22,144 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1487 chars=32
## Tasks left:  0
2026-04-23 09:31:22,223 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:22,283 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:22,283 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:22,325 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1428 chars=25
## Tasks left:  0
2026-04-23 09:31:22,349 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:22,437 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1145 chars=20
## Tasks left:  0
2026-04-23 09:31:22,451 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:22,648 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=870 chars=20
## Tasks left:  0
2026-04-23 09:31:22,669 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:22,854 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1219 chars=114
## Tasks left:  0
2026-04-23 09:31:22,866 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:23,058 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1607 chars=152
## Tasks left:  0
2026-04-23 09:31:23,063 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1001 chars=99
## Tasks left:  0
2026-04-23 09:31:23,071 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:23,071 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:24,196 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1973 chars=999
## Tasks left:  0
2026-04-23 09:31:24,207 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:28,037 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:28,214 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:28,375 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:28,568 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:28,750 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:28,969 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=930 chars=70
## Tasks left:  0
2026-04-23 09:31:28,973 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:29,109 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=889 chars=84
## Tasks left:  0
2026-04-23 09:31:29,129 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:29,229 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=852 chars=30
## Tasks left:  0
2026-04-23 09:31:29,319 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:29,411 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=832 chars=75
## Tasks left:  0
2026-04-23 09:31:29,518 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:29,603 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=853 chars=63
2026-04-23 09:31:29,607 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:29,612 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:29,612 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:29,613 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:29,613 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:31:29,826 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=851 chars=73
## Tasks left:  0
2026-04-23 09:31:29,847 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:30,103 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=974 chars=20
## Tasks left:  0
2026-04-23 09:31:30,122 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:30,373 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1053 chars=721
## Tasks left:  0
2026-04-23 09:31:30,388 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:30,734 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1214 chars=106
## Tasks left:  0
2026-04-23 09:31:30,749 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:35,379 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:35,542 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:35,709 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:35,855 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:36,011 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:36,162 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:36,180 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=801 chars=32
## Tasks left:  0
2026-04-23 09:31:36,339 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:36,370 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=826 chars=39
## Tasks left:  0
2026-04-23 09:31:36,533 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:36,703 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:36,718 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:36,718 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:36,773 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1058 chars=98
## Tasks left:  0
2026-04-23 09:31:36,805 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:36,841 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=984 chars=60
## Tasks left:  0
2026-04-23 09:31:36,851 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:37,334 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=994 chars=20
## Tasks left:  0
2026-04-23 09:31:37,353 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:37,430 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1418 chars=975
## Tasks left:  0
2026-04-23 09:31:37,445 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:37,452 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1289 chars=297
## Tasks left:  0
2026-04-23 09:31:37,467 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:37,613 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=910 chars=66
## Tasks left:  0
2026-04-23 09:31:37,642 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:37,880 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1346 chars=94
## Tasks left:  0
2026-04-23 09:31:37,896 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:42,838 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:43,000 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:43,162 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:43,348 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:43,498 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:43,698 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:43,729 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=890 chars=32
## Tasks left:  0
2026-04-23 09:31:43,840 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=839 chars=27
## Tasks left:  0
2026-04-23 09:31:43,872 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:44,050 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:44,208 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1045 chars=160
## Tasks left:  0
2026-04-23 09:31:44,214 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:44,227 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:44,227 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:44,227 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:44,320 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=972 chars=80
## Tasks left:  0
2026-04-23 09:31:44,324 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:44,594 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=720 chars=20
## Tasks left:  0
2026-04-23 09:31:44,600 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:44,621 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=923 chars=100
## Tasks left:  0
2026-04-23 09:31:44,641 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:44,755 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1256 chars=975
## Tasks left:  0
2026-04-23 09:31:44,781 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:44,800 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=749 chars=67
## Tasks left:  0
2026-04-23 09:31:44,818 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:45,043 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=828 chars=66
## Tasks left:  0
2026-04-23 09:31:45,053 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:49,968 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:50,138 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:50,303 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:50,476 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:50,626 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:50,792 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:50,968 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:51,123 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:51,290 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:52,017 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2012 chars=32
## Tasks left:  0
2026-04-23 09:31:52,029 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:52,123 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1818 chars=30
## Tasks left:  0
2026-04-23 09:31:52,142 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:52,218 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2078 chars=27
## Tasks left:  0
2026-04-23 09:31:52,228 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:52,309 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1830 chars=75
## Tasks left:  0
2026-04-23 09:31:52,329 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:52,512 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1884 chars=64
## Tasks left:  0
2026-04-23 09:31:52,525 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:31:52,905 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1773 chars=99
## Tasks left:  0
2026-04-23 09:31:52,927 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:31:52,953 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1954 chars=64
## Tasks left:  0
2026-04-23 09:31:52,965 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:31:53,133 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1841 chars=1001
## Tasks left:  0
2026-04-23 09:31:53,145 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:31:53,196 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2399 chars=144
## Tasks left:  0
2026-04-23 09:31:53,205 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:31:57,323 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:31:57,479 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:31:57,631 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:31:57,780 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:31:57,932 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:31:58,079 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:31:58,098 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=773 chars=32
## Tasks left:  0
2026-04-23 09:31:58,249 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:31:58,415 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:31:58,574 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:31:58,590 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:31:58,758 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=973 chars=20
## Tasks left:  0
2026-04-23 09:31:58,758 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1278 chars=98
## Tasks left:  0
2026-04-23 09:31:58,772 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:31:58,773 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:31:58,841 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1205 chars=720
## Tasks left:  0
2026-04-23 09:31:58,863 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:31:59,175 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1242 chars=132
## Tasks left:  0
2026-04-23 09:31:59,191 [INFO] __main__: robot 4 recieved photo summary results.
