/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:38:28,034 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,035 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2923) with newer message from robot 3 (tick 2924)
2026-04-23 09:38:28,035 [INFO] __main__: robot 3 sent message to robot 6 at tick 2924
2026-04-23 09:38:28,035 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,035 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2923) with newer message from robot 5 (tick 2924)
2026-04-23 09:38:28,035 [INFO] __main__: robot 5 sent message to robot 0 at tick 2924
2026-04-23 09:38:28,035 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,035 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2923) with newer message from robot 6 (tick 2924)
2026-04-23 09:38:28,035 [INFO] __main__: robot 6 sent message to robot 3 at tick 2924
2026-04-23 09:38:28,035 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,035 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,035 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,050 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2924) with newer message from robot 0 (tick 2925)
2026-04-23 09:38:28,050 [INFO] __main__: robot 0 sent message to robot 5 at tick 2925
2026-04-23 09:38:28,051 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,051 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2924) with newer message from robot 3 (tick 2925)
2026-04-23 09:38:28,051 [INFO] __main__: robot 3 sent message to robot 6 at tick 2925
2026-04-23 09:38:28,051 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,051 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2924) with newer message from robot 5 (tick 2925)
2026-04-23 09:38:28,051 [INFO] __main__: robot 5 sent message to robot 0 at tick 2925
2026-04-23 09:38:28,051 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,051 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2924) with newer message from robot 6 (tick 2925)
2026-04-23 09:38:28,051 [INFO] __main__: robot 6 sent message to robot 3 at tick 2925
2026-04-23 09:38:28,051 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,051 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,051 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,069 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2925) with newer message from robot 0 (tick 2926)
2026-04-23 09:38:28,069 [INFO] __main__: robot 0 sent message to robot 5 at tick 2926
2026-04-23 09:38:28,069 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,069 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2925) with newer message from robot 3 (tick 2926)
2026-04-23 09:38:28,069 [INFO] __main__: robot 3 sent message to robot 6 at tick 2926
2026-04-23 09:38:28,069 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,069 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2925) with newer message from robot 5 (tick 2926)
2026-04-23 09:38:28,069 [INFO] __main__: robot 5 sent message to robot 0 at tick 2926
2026-04-23 09:38:28,069 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,070 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2925) with newer message from robot 6 (tick 2926)
2026-04-23 09:38:28,070 [INFO] __main__: robot 6 sent message to robot 3 at tick 2926
2026-04-23 09:38:28,070 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,070 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,070 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,084 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2926) with newer message from robot 0 (tick 2927)
2026-04-23 09:38:28,084 [INFO] __main__: robot 0 sent message to robot 5 at tick 2927
2026-04-23 09:38:28,085 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,085 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2926) with newer message from robot 3 (tick 2927)
2026-04-23 09:38:28,085 [INFO] __main__: robot 3 sent message to robot 6 at tick 2927
2026-04-23 09:38:28,085 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,085 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2926) with newer message from robot 5 (tick 2927)
2026-04-23 09:38:28,085 [INFO] __main__: robot 5 sent message to robot 0 at tick 2927
2026-04-23 09:38:28,085 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,085 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2926) with newer message from robot 6 (tick 2927)
2026-04-23 09:38:28,085 [INFO] __main__: robot 6 sent message to robot 3 at tick 2927
2026-04-23 09:38:28,085 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,085 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,085 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,103 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2927) with newer message from robot 0 (tick 2928)
2026-04-23 09:38:28,103 [INFO] __main__: robot 0 sent message to robot 5 at tick 2928
2026-04-23 09:38:28,103 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,104 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2927) with newer message from robot 3 (tick 2928)
2026-04-23 09:38:28,104 [INFO] __main__: robot 3 sent message to robot 6 at tick 2928
2026-04-23 09:38:28,104 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,104 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2927) with newer message from robot 5 (tick 2928)
2026-04-23 09:38:28,104 [INFO] __main__: robot 5 sent message to robot 0 at tick 2928
2026-04-23 09:38:28,104 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,104 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2927) with newer message from robot 6 (tick 2928)
2026-04-23 09:38:28,104 [INFO] __main__: robot 6 sent message to robot 3 at tick 2928
2026-04-23 09:38:28,104 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,104 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,104 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2928) with newer message from robot 0 (tick 2929)
2026-04-23 09:38:28,120 [INFO] __main__: robot 0 sent message to robot 5 at tick 2929
2026-04-23 09:38:28,120 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2928) with newer message from robot 3 (tick 2929)
2026-04-23 09:38:28,120 [INFO] __main__: robot 3 sent message to robot 6 at tick 2929
2026-04-23 09:38:28,120 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2928) with newer message from robot 5 (tick 2929)
2026-04-23 09:38:28,120 [INFO] __main__: robot 5 sent message to robot 0 at tick 2929
2026-04-23 09:38:28,120 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2928) with newer message from robot 6 (tick 2929)
2026-04-23 09:38:28,120 [INFO] __main__: robot 6 sent message to robot 3 at tick 2929
2026-04-23 09:38:28,120 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,120 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,138 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2929) with newer message from robot 0 (tick 2930)
2026-04-23 09:38:28,139 [INFO] __main__: robot 0 sent message to robot 5 at tick 2930
2026-04-23 09:38:28,139 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,140 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2929) with newer message from robot 3 (tick 2930)
2026-04-23 09:38:28,140 [INFO] __main__: robot 3 sent message to robot 6 at tick 2930
2026-04-23 09:38:28,140 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,140 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2929) with newer message from robot 5 (tick 2930)
2026-04-23 09:38:28,140 [INFO] __main__: robot 5 sent message to robot 0 at tick 2930
2026-04-23 09:38:28,140 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,140 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2929) with newer message from robot 6 (tick 2930)
2026-04-23 09:38:28,140 [INFO] __main__: robot 6 sent message to robot 3 at tick 2930
2026-04-23 09:38:28,140 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,141 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,142 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,156 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2930) with newer message from robot 0 (tick 2931)
2026-04-23 09:38:28,156 [INFO] __main__: robot 0 sent message to robot 5 at tick 2931
2026-04-23 09:38:28,156 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,156 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2930) with newer message from robot 3 (tick 2931)
2026-04-23 09:38:28,156 [INFO] __main__: robot 3 sent message to robot 6 at tick 2931
2026-04-23 09:38:28,157 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,157 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2930) with newer message from robot 5 (tick 2931)
2026-04-23 09:38:28,157 [INFO] __main__: robot 5 sent message to robot 0 at tick 2931
2026-04-23 09:38:28,157 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,157 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2930) with newer message from robot 6 (tick 2931)
2026-04-23 09:38:28,157 [INFO] __main__: robot 6 sent message to robot 3 at tick 2931
2026-04-23 09:38:28,157 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,157 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,157 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,172 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2931) with newer message from robot 0 (tick 2932)
2026-04-23 09:38:28,173 [INFO] __main__: robot 0 sent message to robot 5 at tick 2932
2026-04-23 09:38:28,173 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,173 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2931) with newer message from robot 3 (tick 2932)
2026-04-23 09:38:28,173 [INFO] __main__: robot 3 sent message to robot 6 at tick 2932
2026-04-23 09:38:28,174 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,174 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2931) with newer message from robot 5 (tick 2932)
2026-04-23 09:38:28,174 [INFO] __main__: robot 5 sent message to robot 0 at tick 2932
2026-04-23 09:38:28,174 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,175 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2931) with newer message from robot 6 (tick 2932)
2026-04-23 09:38:28,175 [INFO] __main__: robot 6 sent message to robot 3 at tick 2932
2026-04-23 09:38:28,175 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,175 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,175 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,187 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2932) with newer message from robot 0 (tick 2933)
2026-04-23 09:38:28,187 [INFO] __main__: robot 0 sent message to robot 5 at tick 2933
2026-04-23 09:38:28,187 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,188 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2932) with newer message from robot 3 (tick 2933)
2026-04-23 09:38:28,188 [INFO] __main__: robot 3 sent message to robot 6 at tick 2933
2026-04-23 09:38:28,188 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,188 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2932) with newer message from robot 5 (tick 2933)
2026-04-23 09:38:28,188 [INFO] __main__: robot 5 sent message to robot 0 at tick 2933
2026-04-23 09:38:28,188 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,188 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2932) with newer message from robot 6 (tick 2933)
2026-04-23 09:38:28,188 [INFO] __main__: robot 6 sent message to robot 3 at tick 2933
2026-04-23 09:38:28,188 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,188 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,188 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,205 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2933) with newer message from robot 0 (tick 2934)
2026-04-23 09:38:28,205 [INFO] __main__: robot 0 sent message to robot 5 at tick 2934
2026-04-23 09:38:28,205 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,206 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2933) with newer message from robot 3 (tick 2934)
2026-04-23 09:38:28,206 [INFO] __main__: robot 3 sent message to robot 6 at tick 2934
2026-04-23 09:38:28,206 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,206 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2933) with newer message from robot 5 (tick 2934)
2026-04-23 09:38:28,206 [INFO] __main__: robot 5 sent message to robot 0 at tick 2934
2026-04-23 09:38:28,206 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,206 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2933) with newer message from robot 6 (tick 2934)
2026-04-23 09:38:28,206 [INFO] __main__: robot 6 sent message to robot 3 at tick 2934
2026-04-23 09:38:28,206 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,206 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,206 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,222 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2934) with newer message from robot 0 (tick 2935)
2026-04-23 09:38:28,222 [INFO] __main__: robot 0 sent message to robot 5 at tick 2935
2026-04-23 09:38:28,222 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,223 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2934) with newer message from robot 3 (tick 2935)
2026-04-23 09:38:28,223 [INFO] __main__: robot 3 sent message to robot 6 at tick 2935
2026-04-23 09:38:28,223 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,224 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2934) with newer message from robot 5 (tick 2935)
2026-04-23 09:38:28,224 [INFO] __main__: robot 5 sent message to robot 0 at tick 2935
2026-04-23 09:38:28,224 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,224 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2934) with newer message from robot 6 (tick 2935)
2026-04-23 09:38:28,224 [INFO] __main__: robot 6 sent message to robot 3 at tick 2935
2026-04-23 09:38:28,224 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,224 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,224 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,240 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2935) with newer message from robot 0 (tick 2936)
2026-04-23 09:38:28,240 [INFO] __main__: robot 0 sent message to robot 5 at tick 2936
2026-04-23 09:38:28,240 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,240 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2935) with newer message from robot 3 (tick 2936)
2026-04-23 09:38:28,240 [INFO] __main__: robot 3 sent message to robot 6 at tick 2936
2026-04-23 09:38:28,240 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,240 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2935) with newer message from robot 5 (tick 2936)
2026-04-23 09:38:28,241 [INFO] __main__: robot 5 sent message to robot 0 at tick 2936
2026-04-23 09:38:28,241 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,241 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2935) with newer message from robot 6 (tick 2936)
2026-04-23 09:38:28,241 [INFO] __main__: robot 6 sent message to robot 3 at tick 2936
2026-04-23 09:38:28,241 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,241 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,241 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,259 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2936) with newer message from robot 0 (tick 2937)
2026-04-23 09:38:28,259 [INFO] __main__: robot 0 sent message to robot 5 at tick 2937
2026-04-23 09:38:28,259 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,260 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2936) with newer message from robot 3 (tick 2937)
2026-04-23 09:38:28,260 [INFO] __main__: robot 3 sent message to robot 6 at tick 2937
2026-04-23 09:38:28,260 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,260 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2936) with newer message from robot 5 (tick 2937)
2026-04-23 09:38:28,260 [INFO] __main__: robot 5 sent message to robot 0 at tick 2937
2026-04-23 09:38:28,260 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,260 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2936) with newer message from robot 6 (tick 2937)
2026-04-23 09:38:28,260 [INFO] __main__: robot 6 sent message to robot 3 at tick 2937
2026-04-23 09:38:28,260 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,260 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,260 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,275 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2937) with newer message from robot 0 (tick 2938)
2026-04-23 09:38:28,275 [INFO] __main__: robot 0 sent message to robot 5 at tick 2938
2026-04-23 09:38:28,276 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,276 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2937) with newer message from robot 3 (tick 2938)
2026-04-23 09:38:28,276 [INFO] __main__: robot 3 sent message to robot 6 at tick 2938
2026-04-23 09:38:28,277 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,277 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2937) with newer message from robot 5 (tick 2938)
2026-04-23 09:38:28,277 [INFO] __main__: robot 5 sent message to robot 0 at tick 2938
2026-04-23 09:38:28,277 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,277 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2937) with newer message from robot 6 (tick 2938)
2026-04-23 09:38:28,277 [INFO] __main__: robot 6 sent message to robot 3 at tick 2938
2026-04-23 09:38:28,277 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,278 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,278 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,287 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2938) with newer message from robot 0 (tick 2939)
2026-04-23 09:38:28,287 [INFO] __main__: robot 0 sent message to robot 5 at tick 2939
2026-04-23 09:38:28,287 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,287 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2938) with newer message from robot 3 (tick 2939)
2026-04-23 09:38:28,287 [INFO] __main__: robot 3 sent message to robot 6 at tick 2939
2026-04-23 09:38:28,288 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,288 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2938) with newer message from robot 5 (tick 2939)
2026-04-23 09:38:28,288 [INFO] __main__: robot 5 sent message to robot 0 at tick 2939
2026-04-23 09:38:28,288 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,288 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2938) with newer message from robot 6 (tick 2939)
2026-04-23 09:38:28,289 [INFO] __main__: robot 6 sent message to robot 3 at tick 2939
2026-04-23 09:38:28,289 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,289 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,289 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,308 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2939) with newer message from robot 0 (tick 2940)
2026-04-23 09:38:28,308 [INFO] __main__: robot 0 sent message to robot 5 at tick 2940
2026-04-23 09:38:28,308 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,308 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2939) with newer message from robot 3 (tick 2940)
2026-04-23 09:38:28,308 [INFO] __main__: robot 3 sent message to robot 6 at tick 2940
2026-04-23 09:38:28,308 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,308 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2939) with newer message from robot 5 (tick 2940)
2026-04-23 09:38:28,308 [INFO] __main__: robot 5 sent message to robot 0 at tick 2940
2026-04-23 09:38:28,308 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,308 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2939) with newer message from robot 6 (tick 2940)
2026-04-23 09:38:28,308 [INFO] __main__: robot 6 sent message to robot 3 at tick 2940
2026-04-23 09:38:28,308 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,308 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,309 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,321 [INFO] __main__: robot 5 replaced pending message from robot 0 (tick 2940) with newer message from robot 0 (tick 2941)
2026-04-23 09:38:28,322 [INFO] __main__: robot 0 sent message to robot 5 at tick 2941
2026-04-23 09:38:28,323 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,323 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 2940) with newer message from robot 3 (tick 2941)
2026-04-23 09:38:28,323 [INFO] __main__: robot 3 sent message to robot 6 at tick 2941
2026-04-23 09:38:28,324 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,324 [INFO] __main__: robot 0 replaced pending message from robot 5 (tick 2940) with newer message from robot 5 (tick 2941)
2026-04-23 09:38:28,325 [INFO] __main__: robot 5 sent message to robot 0 at tick 2941
2026-04-23 09:38:28,325 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:38:28,325 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 2940) with newer message from robot 6 (tick 2941)
2026-04-23 09:38:28,325 [INFO] __main__: robot 6 sent message to robot 3 at tick 2941
2026-04-23 09:38:28,325 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
