/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:38:33,836 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:34,035 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:34,057 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1020 chars=287
## Tasks left:  0
2026-04-23 09:38:34,251 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:34,311 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1073 chars=61
## Tasks left:  0
2026-04-23 09:38:34,441 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:34,461 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:34,462 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:34,763 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=926 chars=96
## Tasks left:  0
2026-04-23 09:38:34,766 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:34,885 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1257 chars=603
## Tasks left:  0
2026-04-23 09:38:34,886 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2061 chars=146
2026-04-23 09:38:34,889 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:38:34,908 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:35,000 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1558 chars=100
## Tasks left:  0
2026-04-23 09:38:35,012 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:35,214 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=961 chars=335
## Tasks left:  0
2026-04-23 09:38:35,230 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:35,436 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=993 chars=69
## Tasks left:  0
2026-04-23 09:38:35,446 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:35,602 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1566 chars=170
## Tasks left:  0
2026-04-23 09:38:35,618 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:39,743 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:39,929 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:40,130 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:40,320 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:40,512 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:40,697 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:40,858 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1114 chars=37
## Tasks left:  0
2026-04-23 09:38:40,889 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:40,983 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1054 chars=30
## Tasks left:  0
2026-04-23 09:38:41,075 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:41,257 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:41,287 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:41,287 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:41,397 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1077 chars=155
## Tasks left:  0
2026-04-23 09:38:41,417 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:41,531 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1399 chars=351
## Tasks left:  0
2026-04-23 09:38:41,545 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:41,641 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1128 chars=603
## Tasks left:  0
2026-04-23 09:38:41,658 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:41,763 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1065 chars=164
## Tasks left:  0
2026-04-23 09:38:41,774 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:42,049 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=973 chars=173
## Tasks left:  0
2026-04-23 09:38:42,063 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:42,194 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1305 chars=24
## Tasks left:  0
2026-04-23 09:38:42,210 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:43,489 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2231 chars=543
## Tasks left:  0
2026-04-23 09:38:43,502 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:46,672 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:46,835 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:47,005 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:47,175 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:47,354 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:47,539 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:47,733 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:47,746 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=910 chars=353
## Tasks left:  0
2026-04-23 09:38:47,751 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1078 chars=295
## Tasks left:  0
2026-04-23 09:38:47,895 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:47,914 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=908 chars=45
## Tasks left:  0
2026-04-23 09:38:48,043 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=867 chars=100
## Tasks left:  0
2026-04-23 09:38:48,060 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:48,076 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:48,076 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:48,076 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:48,077 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:48,523 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1169 chars=603
2026-04-23 09:38:48,524 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=983 chars=100
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:38:48,543 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:48,543 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:48,985 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1089 chars=47
## Tasks left:  0
2026-04-23 09:38:48,989 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1255 chars=176
2026-04-23 09:38:48,997 [INFO] __main__: robot 7 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:38:49,010 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:49,118 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1057 chars=608
## Tasks left:  0
2026-04-23 09:38:49,134 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:53,461 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:53,637 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:53,824 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:54,001 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:54,194 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:54,224 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=761 chars=75
## Tasks left:  0
2026-04-23 09:38:54,394 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:54,562 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:54,635 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=998 chars=287
## Tasks left:  0
2026-04-23 09:38:54,743 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:54,773 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=949 chars=61
## Tasks left:  0
2026-04-23 09:38:54,930 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:54,955 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:54,956 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:54,956 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:55,171 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1169 chars=562
## Tasks left:  0
2026-04-23 09:38:55,184 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:55,487 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1293 chars=647
## Tasks left:  0
2026-04-23 09:38:55,503 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:55,559 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=997 chars=209
## Tasks left:  0
2026-04-23 09:38:55,573 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:55,845 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1102 chars=162
## Tasks left:  0
2026-04-23 09:38:55,866 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:55,963 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1569 chars=81
## Tasks left:  0
2026-04-23 09:38:55,975 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:56,668 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1738 chars=608
## Tasks left:  0
2026-04-23 09:38:56,691 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:00,566 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:00,771 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:00,982 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:01,178 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:01,391 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:01,586 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:01,709 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=938 chars=287
## Tasks left:  0
2026-04-23 09:39:01,785 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:02,015 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:02,127 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1144 chars=397
## Tasks left:  0
2026-04-23 09:39:02,202 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1634 chars=295
## Tasks left:  0
2026-04-23 09:39:02,211 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:02,253 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:02,254 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:02,254 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:03,164 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1686 chars=647
## Tasks left:  0
2026-04-23 09:39:03,171 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:03,252 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1464 chars=50
## Tasks left:  0
2026-04-23 09:39:03,253 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1236 chars=420
## Tasks left:  0
2026-04-23 09:39:03,267 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1680 chars=92
## Tasks left:  0
2026-04-23 09:39:03,276 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:03,277 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:03,277 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:04,063 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1851 chars=170
## Tasks left:  0
2026-04-23 09:39:04,078 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:05,015 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3827 chars=562
## Tasks left:  0
2026-04-23 09:39:05,029 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:07,819 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:08,007 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:08,216 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:08,422 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:08,612 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:08,807 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:08,853 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=846 chars=30
## Tasks left:  0
2026-04-23 09:39:08,885 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1066 chars=295
## Tasks left:  0
2026-04-23 09:39:09,010 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:09,205 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:09,385 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:09,396 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:09,396 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:09,406 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1190 chars=165
## Tasks left:  0
2026-04-23 09:39:09,415 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:09,918 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1495 chars=45
## Tasks left:  0
2026-04-23 09:39:09,929 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:10,164 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=958 chars=420
## Tasks left:  0
2026-04-23 09:39:10,180 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:10,300 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1688 chars=647
## Tasks left:  0
2026-04-23 09:39:10,315 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:10,337 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1326 chars=209
## Tasks left:  0
2026-04-23 09:39:10,350 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:10,725 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1339 chars=291
## Tasks left:  0
2026-04-23 09:39:10,740 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:11,122 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2314 chars=36
## Tasks left:  0
2026-04-23 09:39:11,134 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:14,919 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:15,108 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:15,291 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:15,469 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:15,650 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:15,825 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:16,000 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1079 chars=90
## Tasks left:  0
2026-04-23 09:39:16,021 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:16,047 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=755 chars=39
## Tasks left:  0
2026-04-23 09:39:16,098 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=989 chars=322
## Tasks left:  0
2026-04-23 09:39:16,229 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:16,406 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=937 chars=150
## Tasks left:  0
2026-04-23 09:39:16,411 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:16,426 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:16,426 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:16,426 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:16,426 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:16,535 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=885 chars=32
## Tasks left:  0
2026-04-23 09:39:16,550 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:16,828 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1002 chars=100
## Tasks left:  0
2026-04-23 09:39:16,846 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:17,133 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1111 chars=209
## Tasks left:  0
2026-04-23 09:39:17,149 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:17,363 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1134 chars=420
## Tasks left:  0
2026-04-23 09:39:17,378 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:17,444 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1032 chars=133
## Tasks left:  0
2026-04-23 09:39:17,472 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:21,910 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:22,140 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:22,370 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:22,575 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:22,767 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:22,958 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:23,001 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1090 chars=517
## Tasks left:  0
2026-04-23 09:39:23,135 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:23,224 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1083 chars=81
## Tasks left:  0
2026-04-23 09:39:23,310 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:23,492 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:23,505 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:23,505 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:23,600 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1024 chars=36
## Tasks left:  0
2026-04-23 09:39:23,611 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:23,783 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1015 chars=93
## Tasks left:  0
2026-04-23 09:39:23,797 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:23,797 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=838 chars=63
## Tasks left:  0
2026-04-23 09:39:23,811 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:24,028 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1658 chars=501
## Tasks left:  0
2026-04-23 09:39:24,048 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:24,123 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=985 chars=209
## Tasks left:  0
2026-04-23 09:39:24,134 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:24,364 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1052 chars=45
## Tasks left:  0
2026-04-23 09:39:24,379 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:24,572 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1079 chars=133
## Tasks left:  0
2026-04-23 09:39:24,588 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:28,856 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:29,080 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:29,304 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:29,533 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:29,817 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:30,122 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:30,245 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1387 chars=54
## Tasks left:  0
2026-04-23 09:39:30,398 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1317 chars=63
## Tasks left:  0
2026-04-23 09:39:30,412 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:30,465 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1160 chars=74
## Tasks left:  0
2026-04-23 09:39:30,631 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:30,834 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:30,865 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:30,866 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:30,866 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:31,320 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1785 chars=100
## Tasks left:  0
2026-04-23 09:39:31,334 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:31,390 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1552 chars=32
## Tasks left:  0
2026-04-23 09:39:31,405 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:31,619 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=967 chars=44
## Tasks left:  0
2026-04-23 09:39:31,625 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:31,803 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1369 chars=249
2026-04-23 09:39:31,803 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1563 chars=403
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:39:31,813 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:31,813 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:32,654 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1819 chars=1030
## Tasks left:  0
2026-04-23 09:39:32,667 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:36,153 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:36,348 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:36,604 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:36,834 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:37,057 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:37,085 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=931 chars=53
## Tasks left:  0
2026-04-23 09:39:37,263 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:37,493 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:37,499 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1148 chars=73
## Tasks left:  0
2026-04-23 09:39:37,722 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:37,955 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:37,984 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:37,985 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:38,162 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1327 chars=688
## Tasks left:  0
2026-04-23 09:39:38,163 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1558 chars=111
## Tasks left:  0
2026-04-23 09:39:38,172 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:38,172 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:38,337 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=842 chars=216
## Tasks left:  0
2026-04-23 09:39:38,354 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:38,400 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1342 chars=721
## Tasks left:  0
2026-04-23 09:39:38,406 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:38,753 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1489 chars=36
## Tasks left:  0
2026-04-23 09:39:38,773 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:38,836 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1114 chars=221
## Tasks left:  0
2026-04-23 09:39:38,846 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:39,002 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1045 chars=47
## Tasks left:  0
2026-04-23 09:39:39,009 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:39:43,304 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:43,486 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:43,677 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:43,870 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:44,156 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:44,370 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1066 chars=291
## Tasks left:  0
2026-04-23 09:39:44,381 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:44,414 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=927 chars=47
## Tasks left:  0
2026-04-23 09:39:44,600 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:44,647 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=969 chars=45
## Tasks left:  0
2026-04-23 09:39:44,801 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:45,019 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:45,044 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:45,045 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:45,045 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:45,131 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=971 chars=57
## Tasks left:  0
2026-04-23 09:39:45,143 [INFO] __main__: robot 4 recieved photo summary results.
