/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:46,623 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=759 chars=27
## Tasks left:  0
2026-04-23 09:34:46,757 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:46,984 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:47,232 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:47,287 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1254 chars=231
## Tasks left:  0
2026-04-23 09:34:47,444 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:47,625 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1330 chars=383
## Tasks left:  0
2026-04-23 09:34:47,626 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:47,650 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:47,650 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:47,651 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:47,776 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1229 chars=102
## Tasks left:  0
2026-04-23 09:34:47,786 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:48,009 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1249 chars=85
## Tasks left:  0
2026-04-23 09:34:48,024 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:48,276 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1291 chars=356
## Tasks left:  0
2026-04-23 09:34:48,279 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:48,470 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1026 chars=61
## Tasks left:  0
2026-04-23 09:34:48,496 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:48,551 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1318 chars=514
## Tasks left:  0
2026-04-23 09:34:48,569 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:48,922 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1296 chars=271
## Tasks left:  0
2026-04-23 09:34:48,933 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:53,353 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:53,532 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:53,715 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:53,930 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:54,133 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:54,295 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=941 chars=119
## Tasks left:  0
2026-04-23 09:34:54,336 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:54,355 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=822 chars=20
## Tasks left:  0
2026-04-23 09:34:54,532 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:54,556 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=838 chars=72
## Tasks left:  0
2026-04-23 09:34:54,726 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:54,917 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:54,935 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:54,935 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:54,936 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:55,025 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1094 chars=134
## Tasks left:  0
2026-04-23 09:34:55,030 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:55,266 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=928 chars=20
## Tasks left:  0
2026-04-23 09:34:55,274 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:55,615 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1482 chars=30
## Tasks left:  0
2026-04-23 09:34:55,632 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:55,732 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1005 chars=58
## Tasks left:  0
2026-04-23 09:34:55,748 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:55,784 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=867 chars=20
## Tasks left:  0
2026-04-23 09:34:55,808 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:56,112 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1579 chars=514
## Tasks left:  0
2026-04-23 09:34:56,129 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:00,634 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:00,820 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:00,998 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:01,175 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:01,277 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=642 chars=147
## Tasks left:  0
2026-04-23 09:35:01,364 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:01,606 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:01,853 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1029 chars=20
## Tasks left:  0
2026-04-23 09:35:01,904 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:01,933 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=753 chars=197
## Tasks left:  0
2026-04-23 09:35:01,935 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=937 chars=72
## Tasks left:  0
2026-04-23 09:35:02,111 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:02,301 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:02,313 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:02,314 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:02,314 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:02,314 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:02,316 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=952 chars=30
## Tasks left:  0
2026-04-23 09:35:02,330 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:02,813 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=701 chars=141
## Tasks left:  0
2026-04-23 09:35:02,824 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:02,907 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1299 chars=220
## Tasks left:  02026-04-23 09:35:02,908 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1002 chars=47

## Tasks left:  0
2026-04-23 09:35:02,916 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:02,916 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:03,146 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=845 chars=20
## Tasks left:  0
2026-04-23 09:35:03,158 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:08,201 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:08,554 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:08,783 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:09,005 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:09,210 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:09,452 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:09,649 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:09,835 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:09,977 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=972 chars=197
## Tasks left:  0
2026-04-23 09:35:09,982 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1198 chars=383
## Tasks left:  0
2026-04-23 09:35:10,028 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:10,053 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:10,054 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:10,160 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=950 chars=30
## Tasks left:  0
2026-04-23 09:35:10,168 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:10,223 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2020 chars=119
## Tasks left:  0
2026-04-23 09:35:10,230 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:10,635 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=985 chars=56
## Tasks left:  0
2026-04-23 09:35:10,641 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:11,130 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1100 chars=20
## Tasks left:  0
2026-04-23 09:35:11,145 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:11,470 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1634 chars=36
## Tasks left:  0
2026-04-23 09:35:11,479 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:13,665 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=4212 chars=59
## Tasks left:  0
2026-04-23 09:35:13,684 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:15,134 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=6579 chars=20
## Tasks left:  0
2026-04-23 09:35:15,142 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:15,872 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:16,065 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:16,259 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:16,459 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:16,653 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:16,826 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=953 chars=119
## Tasks left:  0
2026-04-23 09:35:16,870 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:16,911 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=845 chars=53
## Tasks left:  0
2026-04-23 09:35:17,078 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:17,186 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=927 chars=84
## Tasks left:  0
2026-04-23 09:35:17,274 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:17,424 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=965 chars=197
## Tasks left:  0
2026-04-23 09:35:17,477 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:17,507 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:17,507 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:17,508 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:17,508 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:17,550 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=896 chars=30
## Tasks left:  0
2026-04-23 09:35:17,560 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:17,782 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=911 chars=20
## Tasks left:  0
2026-04-23 09:35:17,798 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:17,842 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=763 chars=36
## Tasks left:  0
2026-04-23 09:35:17,850 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:18,331 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1056 chars=141
## Tasks left:  0
2026-04-23 09:35:18,339 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:18,617 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1137 chars=20
## Tasks left:  0
2026-04-23 09:35:18,630 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:24,089 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:24,276 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:24,464 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:24,629 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:24,802 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:24,947 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=856 chars=182
## Tasks left:  0
2026-04-23 09:35:24,975 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:25,143 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:25,151 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=873 chars=119
## Tasks left:  0
2026-04-23 09:35:25,304 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:25,305 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=840 chars=66
## Tasks left:  0
2026-04-23 09:35:25,458 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:25,467 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:25,468 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:25,468 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:25,548 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=918 chars=197
## Tasks left:  0
2026-04-23 09:35:25,553 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:25,740 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=765 chars=20
## Tasks left:  0
2026-04-23 09:35:25,748 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:25,847 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1043 chars=141
## Tasks left:  0
2026-04-23 09:35:25,864 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:26,147 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=843 chars=36
2026-04-23 09:35:26,148 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1004 chars=599
## Tasks left: ## Tasks left:  0
 0
2026-04-23 09:35:26,189 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:26,190 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:26,385 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=926 chars=121
## Tasks left:  0
2026-04-23 09:35:26,406 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:31,895 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:32,074 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:32,255 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:32,431 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:32,606 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:32,669 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=772 chars=208
## Tasks left:  0
2026-04-23 09:35:32,791 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:32,844 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=769 chars=20
## Tasks left:  0
2026-04-23 09:35:32,976 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:33,074 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=819 chars=32
## Tasks left:  0
2026-04-23 09:35:33,150 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:33,326 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=895 chars=161
2026-04-23 09:35:33,327 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=720 chars=30
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:35:33,342 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:33,364 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:33,364 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:33,364 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:33,364 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:33,365 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:33,870 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1079 chars=20
## Tasks left:  0
2026-04-23 09:35:33,892 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:34,071 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=920 chars=36
## Tasks left:  0
2026-04-23 09:35:34,090 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:34,100 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1124 chars=566
## Tasks left:  0
2026-04-23 09:35:34,109 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:34,356 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1013 chars=20
## Tasks left:  0
2026-04-23 09:35:34,366 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:39,911 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:40,096 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:40,291 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:40,499 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:40,697 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=786 chars=208
## Tasks left:  0
2026-04-23 09:35:40,714 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:40,926 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:40,983 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=886 chars=48
## Tasks left:  0
2026-04-23 09:35:41,134 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:41,285 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=994 chars=462
## Tasks left:  0
2026-04-23 09:35:41,352 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:41,398 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=899 chars=36
## Tasks left:  0
2026-04-23 09:35:41,533 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=818 chars=224
## Tasks left:  0
2026-04-23 09:35:41,569 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:41,593 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:41,593 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:41,594 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:41,594 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:41,595 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:41,871 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=943 chars=20
## Tasks left:  0
2026-04-23 09:35:41,885 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:42,189 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=836 chars=36
## Tasks left:  0
2026-04-23 09:35:42,204 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:42,423 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1288 chars=599
## Tasks left:  0
2026-04-23 09:35:42,439 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:42,626 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1054 chars=147
## Tasks left:  0
2026-04-23 09:35:42,640 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:47,832 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:48,015 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:48,205 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:48,379 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:48,557 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:48,655 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=822 chars=27
## Tasks left:  0
2026-04-23 09:35:48,746 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:48,794 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=778 chars=45
## Tasks left:  0
2026-04-23 09:35:48,936 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:49,109 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=904 chars=105
## Tasks left:  0
2026-04-23 09:35:49,120 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:49,304 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:49,322 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:49,323 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:49,323 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:49,529 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=972 chars=244
## Tasks left:  0
2026-04-23 09:35:49,534 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1153 chars=360
## Tasks left:  0
2026-04-23 09:35:49,547 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:49,548 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:49,897 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1151 chars=20
## Tasks left:  0
2026-04-23 09:35:49,912 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:50,017 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=896 chars=61
## Tasks left:  0
2026-04-23 09:35:50,033 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:50,072 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1135 chars=599
## Tasks left:  0
2026-04-23 09:35:50,084 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:50,254 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=948 chars=20
## Tasks left:  0
2026-04-23 09:35:50,275 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:55,337 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:55,526 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:55,738 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:55,925 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:56,112 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:56,349 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:56,429 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1092 chars=208
## Tasks left:  0
2026-04-23 09:35:56,533 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:56,713 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:56,729 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=990 chars=462
## Tasks left:  0
2026-04-23 09:35:56,855 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1329 chars=20
## Tasks left:  0
2026-04-23 09:35:56,860 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=934 chars=73
## Tasks left:  0
2026-04-23 09:35:56,899 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=785 chars=30
## Tasks left:  0
2026-04-23 09:35:57,016 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=667 chars=87
## Tasks left:  0
2026-04-23 09:35:57,019 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:57,064 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:57,065 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:57,065 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:57,066 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:57,067 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:57,068 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:57,383 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=849 chars=599
## Tasks left:  0
2026-04-23 09:35:57,405 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:57,580 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=866 chars=61
## Tasks left:  0
2026-04-23 09:35:57,598 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:58,466 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1446 chars=20
## Tasks left:  0
2026-04-23 09:35:58,480 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:36:02,934 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:36:03,118 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:36:03,321 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:36:03,519 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:36:03,705 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:36:03,733 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=797 chars=87
## Tasks left:  0
2026-04-23 09:36:03,902 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:36:04,093 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:36:04,272 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:36:04,281 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=959 chars=97
## Tasks left:  0
2026-04-23 09:36:04,283 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1164 chars=111
## Tasks left:  0
2026-04-23 09:36:04,462 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:36:04,488 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:36:04,488 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:36:04,488 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:36:04,551 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1031 chars=71
## Tasks left:  0
2026-04-23 09:36:04,569 [INFO] __main__: robot 3 recieved photo summary results.
