/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:40,038 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=829 chars=76
## Tasks left:  0
2026-04-23 09:34:40,107 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:40,353 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:40,611 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:40,775 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1385 chars=25
## Tasks left: 2026-04-23 09:34:40,776 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1110 chars=169
 0## Tasks left:  0

2026-04-23 09:34:40,938 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:41,203 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:41,213 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1105 chars=125
## Tasks left:  1
2026-04-23 09:34:41,224 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1326 chars=121
## Tasks left:  0
2026-04-23 09:34:41,389 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:41,391 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:41,392 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:41,392 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:41,393 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:41,787 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1168 chars=20
## Tasks left:  0
2026-04-23 09:34:41,789 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1434 chars=55
## Tasks left:  0
2026-04-23 09:34:41,811 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:41,811 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:42,377 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1435 chars=20
## Tasks left: 2026-04-23 09:34:42,388 [INFO] __main__: robot 7 recieved photo summary results.
 0
2026-04-23 09:34:42,916 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1700 chars=128
## Tasks left:  0
2026-04-23 09:34:42,956 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:47,532 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:47,740 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:47,985 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:48,214 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:48,392 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=859 chars=114
## Tasks left:  0
2026-04-23 09:34:48,451 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:48,684 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:48,914 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=927 chars=69
## Tasks left:  0
2026-04-23 09:34:48,920 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:49,027 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=812 chars=20
## Tasks left:  0
2026-04-23 09:34:49,029 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1287 chars=387
## Tasks left:  0
2026-04-23 09:34:49,164 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:49,187 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=736 chars=94
## Tasks left:  0
2026-04-23 09:34:49,401 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:49,427 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:49,428 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:49,428 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:49,428 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:49,428 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:49,633 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=712 chars=20
## Tasks left:  0
2026-04-23 09:34:49,652 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:49,736 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1050 chars=201
## Tasks left:  0
2026-04-23 09:34:49,758 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:49,912 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=748 chars=20
## Tasks left:  0
2026-04-23 09:34:49,921 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:50,330 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=928 chars=143
## Tasks left:  0
2026-04-23 09:34:50,335 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:55,103 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:55,303 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:55,501 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:55,699 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:55,903 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:56,105 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:56,326 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1022 chars=387
## Tasks left:  0
2026-04-23 09:34:56,328 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1224 chars=835
## Tasks left:  0
2026-04-23 09:34:56,331 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:56,535 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:56,569 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1066 chars=637
## Tasks left:  0
2026-04-23 09:34:56,718 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:56,733 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:56,733 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:56,734 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:56,752 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=848 chars=27
## Tasks left:  0
2026-04-23 09:34:56,767 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:56,829 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1130 chars=20
## Tasks left:  0
2026-04-23 09:34:56,833 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:57,070 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=964 chars=161
## Tasks left:  0
2026-04-23 09:34:57,091 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:57,109 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=777 chars=20
## Tasks left:  0
2026-04-23 09:34:57,125 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:57,296 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=760 chars=20
## Tasks left:  0
2026-04-23 09:34:57,304 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:57,428 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=710 chars=103
## Tasks left:  0
2026-04-23 09:34:57,440 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:02,312 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:02,513 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:02,709 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:02,908 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:03,116 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:03,241 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=927 chars=835
## Tasks left:  0
2026-04-23 09:35:03,308 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:03,322 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=807 chars=51
## Tasks left:  0
2026-04-23 09:35:03,495 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:03,541 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=832 chars=565
## Tasks left:  0
2026-04-23 09:35:03,661 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:03,714 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=806 chars=20
## Tasks left:  0
2026-04-23 09:35:03,827 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:03,842 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:03,843 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:03,843 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:03,843 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:04,200 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=891 chars=121
## Tasks left:  0
2026-04-23 09:35:04,214 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:04,257 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1140 chars=486
## Tasks left:  0
2026-04-23 09:35:04,266 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:04,383 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=887 chars=20
## Tasks left:  0
2026-04-23 09:35:04,397 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:04,559 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=898 chars=20
## Tasks left:  0
2026-04-23 09:35:04,570 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:04,737 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=910 chars=61
## Tasks left:  0
2026-04-23 09:35:04,755 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:09,548 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:09,743 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:09,934 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:10,159 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:10,415 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:10,627 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:10,788 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:10,875 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=715 chars=20
## Tasks left:  0
2026-04-23 09:35:10,916 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=981 chars=756
## Tasks left:  0
2026-04-23 09:35:10,944 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:11,114 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:11,130 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:11,130 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:11,593 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1177 chars=94
## Tasks left:  0
2026-04-23 09:35:11,619 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:11,654 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1026 chars=614
## Tasks left:  0
2026-04-23 09:35:11,671 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:12,399 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2850 chars=794
## Tasks left:  0
2026-04-23 09:35:12,416 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:12,544 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1599 chars=20
## Tasks left:  0
2026-04-23 09:35:12,546 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1432 chars=55
2026-04-23 09:35:12,555 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:12,556 [INFO] __main__: robot 8 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:35:12,725 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2981 chars=387
## Tasks left:  0
2026-04-23 09:35:12,732 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:15,132 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4344 chars=20
## Tasks left:  0
2026-04-23 09:35:15,140 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:16,901 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:17,110 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:17,313 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:17,518 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:17,704 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:17,783 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=881 chars=98
## Tasks left:  0
2026-04-23 09:35:17,893 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:18,022 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=910 chars=387
## Tasks left:  0
2026-04-23 09:35:18,069 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:18,245 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:18,422 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:18,436 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:18,437 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:18,506 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1192 chars=34
## Tasks left:  0
2026-04-23 09:35:18,524 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:18,571 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=865 chars=45
## Tasks left:  0
2026-04-23 09:35:18,585 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:18,736 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1213 chars=20
## Tasks left:  0
2026-04-23 09:35:18,745 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:18,989 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1095 chars=32
## Tasks left:  0
2026-04-23 09:35:18,996 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:19,035 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=965 chars=20
## Tasks left: 2026-04-23 09:35:19,040 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=794 chars=20
## Tasks left:  0
 0
2026-04-23 09:35:19,055 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:19,055 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:19,237 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=813 chars=61
## Tasks left:  0
2026-04-23 09:35:19,259 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:24,823 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:25,000 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:25,158 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:25,315 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:25,472 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:25,550 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=726 chars=38
## Tasks left:  0
2026-04-23 09:35:25,650 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:25,837 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:25,900 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=899 chars=387
## Tasks left:  0
2026-04-23 09:35:25,989 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:26,133 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:26,152 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:26,153 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:26,155 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=840 chars=20
## Tasks left:  0
2026-04-23 09:35:26,204 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:26,385 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1226 chars=761
## Tasks left:  0
2026-04-23 09:35:26,395 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:26,437 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=787 chars=32
## Tasks left:  0
2026-04-23 09:35:26,463 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:26,502 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1029 chars=458
## Tasks left:  0
2026-04-23 09:35:26,512 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:26,708 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=870 chars=20
## Tasks left:  0
2026-04-23 09:35:26,729 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:26,741 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=751 chars=20
## Tasks left:  0
2026-04-23 09:35:26,754 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:27,117 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=983 chars=340
## Tasks left:  0
2026-04-23 09:35:27,134 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:32,609 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:32,798 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:32,981 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:33,156 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:33,342 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:33,572 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=962 chars=38
## Tasks left:  0
2026-04-23 09:35:33,655 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:33,831 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=674 chars=20
## Tasks left:  0
2026-04-23 09:35:33,833 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1034 chars=387
## Tasks left:  0
2026-04-23 09:35:33,945 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=964 chars=184
## Tasks left:  0
2026-04-23 09:35:34,031 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:34,271 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:34,515 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:34,593 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:34,594 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:34,595 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:34,595 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:34,791 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1135 chars=614
## Tasks left:  0
2026-04-23 09:35:34,828 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:34,952 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=920 chars=63
## Tasks left:  0
2026-04-23 09:35:34,970 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:35,083 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1740 chars=212
## Tasks left: 2026-04-23 09:35:35,084 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=813 chars=20
 0
## Tasks left:  0
2026-04-23 09:35:35,091 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:35,093 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:35,384 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=868 chars=303
## Tasks left:  0
2026-04-23 09:35:35,402 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:40,957 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:41,195 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:41,414 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:41,694 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:41,994 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:41,995 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1037 chars=72
## Tasks left:  0
2026-04-23 09:35:42,109 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=694 chars=71
## Tasks left:  0
2026-04-23 09:35:42,116 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=920 chars=387
## Tasks left:  0
2026-04-23 09:35:42,271 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:42,484 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:42,550 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=855 chars=379
## Tasks left:  0
2026-04-23 09:35:42,777 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:42,984 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=989 chars=138
## Tasks left:  0
2026-04-23 09:35:43,003 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:43,087 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:43,088 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:43,089 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:43,092 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:43,093 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:43,185 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=913 chars=45
## Tasks left:  0
2026-04-23 09:35:43,198 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:43,307 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=822 chars=20
## Tasks left:  0
2026-04-23 09:35:43,330 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:43,556 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=778 chars=20
## Tasks left:  0
2026-04-23 09:35:43,576 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:43,986 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=982 chars=303
## Tasks left:  0
2026-04-23 09:35:44,005 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:49,198 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:49,521 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:49,771 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:50,066 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=866 chars=101
## Tasks left:  0
2026-04-23 09:35:50,072 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:50,298 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:50,540 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:50,551 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=779 chars=97
## Tasks left:  0
2026-04-23 09:35:50,552 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1030 chars=387
## Tasks left:  0
2026-04-23 09:35:50,785 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:51,021 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=947 chars=149
## Tasks left:  0
2026-04-23 09:35:51,068 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:51,389 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:51,546 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1247 chars=671
2026-04-23 09:35:51,613 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:51,611 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1071 chars=43
## Tasks left:  2026-04-23 09:35:51,641 [INFO] __main__: robot 1 recieved photo summary results.
## Tasks left:  0
0
2026-04-23 09:35:51,708 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:51,708 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:51,710 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:51,711 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:51,715 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=930 chars=20
## Tasks left:  0
2026-04-23 09:35:51,751 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:52,466 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1396 chars=239
## Tasks left:  0
2026-04-23 09:35:52,487 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:52,532 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1129 chars=53
## Tasks left:  0
2026-04-23 09:35:52,554 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:57,699 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:57,930 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:58,168 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:58,392 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:58,464 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=765 chars=174
## Tasks left:  0
2026-04-23 09:35:58,631 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:58,844 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:58,901 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=971 chars=89
## Tasks left:  0
2026-04-23 09:35:59,069 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=900 chars=855
## Tasks left:  0
2026-04-23 09:35:59,076 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:59,181 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=789 chars=20
## Tasks left:  0
2026-04-23 09:35:59,306 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:59,537 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:59,554 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:59,555 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=709 chars=61
2026-04-23 09:35:59,555 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:59,558 [INFO] __main__: robot 2 recieved photo summary results.
